content,score,content_contractions
Respon dokter cepat dan jawaban memuaskan. Terima kasih,5,Respon dokter cepat dan jawaban memuaskan. Terima kasih
"Maaf tapi kecewa sama pelayanannya, CS nya nggak responsif Dokter nya juga awalnya online, sudah bayar dan chat ternyata offline, kemudian ganti dokter juga sama beliau tidak merespon chat saya. Saya tunggu sehari kemudian, tidak ada jawaban dan chat diakhiri begitu saja, memang sih saya bayar mungkin nggak seberapa, tapi saya ga dapat apapun, seperti bayar 45.000 secara cuma2 buat sedekah ğŸ˜Š",1,"Maaf tapi kecewa sama pelayanannya, CS nya nggak responsif Dokter nya juga awalnya online, sudah bayar dan chat ternyata offline, kemudian ganti dokter juga sama beliau tidak merespon chat saya. Saya tunggu sehari kemudian, tidak ada jawaban dan chat diakhiri begitu saja, memang sih saya bayar mungkin nggak seberapa, tapi saya ga dapat apapun, seperti bayar 45.000 secara cuma2 buat sedekah ğŸ˜Š"
"Dokternya selalu ontime, caring dan tepat solusinya..lengkap.. ada psikolog dan vet juga. Saat kena omicron membantu sekali..tks Alodokter..tetap pertahankan ya.",5,"Dokternya selalu ontime, caring dan tepat solusinya..lengkap.. ada psikolog dan vet juga. Saat kena omicron membantu sekali..tks Alodokter..tetap pertahankan ya."
"Dlu gratis, sekarang bayar...",1,"Dlu gratis, sekarang bayar..."
Dokter responsif dan penjelasan mudah dimengerti. Thank you,5,Dokter responsif dan penjelasan mudah dimengerti. Thank you
Users friendly. Not complicated.,5,Users friendly. Not complicated.
Respon chat terlalu lama,1,Respon chat terlalu lama
"Banyak mitra, dan hampir setiap waktu tersedia Spesialis yang umum lengkap",5,"Banyak mitra, dan hampir setiap waktu tersedia Spesialis yang umum lengkap"
You can do it !,5,You can do it !
Repondnya cukup cepat dan lancar,5,Repondnya cukup cepat dan lancar
"Gabisa ngasih bintang 0, gara gara u saldo bca gw autodebet terus dah",1,"Gabisa ngasih bintang 0, gara gara you saldo bca gw autodebet terus dah"
"First time transaksi dan pembayaran 1 gagal krn informasi cara pembayarannya hanya ada sebelum klik bayar saja. Chat dokternya lama balasnya jadi saat saya back, bingung chat yang tadi ada di mana dan saya klik transaksi itu tidak ada proses link ke inbox nya, sempet lama untuk cari inbox. UI/UX tidak friendly. Tidak ada surat sakit",2,"First time transaksi dan pembayaran 1 gagal krn informasi cara pembayarannya hanya ada sebelum klik bayar saja. Chat dokternya lama balasnya jadi saat saya back, bingung chat yang tadi ada di mana dan saya klik transaksi itu tidak ada proses link ke inbox nya, sempet lama untuk cari inbox. UI/UX tidak friendly. Tidak ada surat sakit"
Harusnya dalam informasi biaya itu harus jelas dan rinci,1,Harusnya dalam informasi biaya itu harus jelas dan rinci
Sangat membantu dan dapat dokter yg sangat informatif,5,Sangat membantu dan dapat dokter yg sangat informatif
This app is really helping me,5,This app is really helping me
Aplikasinya sangat membantu sekali. Terima kasih alodokter,5,Aplikasinya sangat membantu sekali. Terima kasih alodokter
"Ini apa sih gajelas bgt sumpah masa chat ama dokter umum gabisa nanya2 kyk dipaksa jawab iya atas pilihan yg ditawarkan ketika salah klik ga bisa rewind ujung2nya menunggu rekomendasi dari dokter, masi gw tinggu titik-titiknya, mending bayar nya dinaikin aja udh, sok murah tp gabebas tanyajawab",2,"Ini apa sih gajelas bgt sumpah masa chat ama dokter umum gabisa nanya2 kyk dipaksa jawab iya atas pilihan yg ditawarkan ketika salah klik ga bisa rewind ujung2nya menunggu rekomendasi dari dokter, masi gw tinggu titik-titiknya, mending bayar nya dinaikin aja udh, sok murah tp gabebas tanyajawab"
"Unuseful, waiting for the Doctor for 2 hours without any information",1,"Unuseful, waiting for the Doctor for 2 hours without any information"
bagus dan dokternya fast response,5,bagus dan dokternya fast response
Thx doc .,5,Thanks doc .
"Aplikasi Alodokter sangat membantu, dokter2nya ramah2, cepat tanggap dan berkompeten semua. Terima kasih Alodokter",5,"Aplikasi Alodokter sangat membantu, dokter2nya ramah2, cepat tanggap dan berkompeten semua. Terima kasih Alodokter"
Helpful alot for emergency situation,5,Helpful alot for emergency situation
Perut saya setiap habis  makan terus Sakit lala buang air besÃ¤t,5,Perut saya setiap habis  makan terus Sakit lala buang air besÃ¤t
Sangat membantu sekali apps nya,5,Sangat membantu sekali apps nya
Mohon maaf kalo untuk riwayat berobat dulu ga bisa dihapus yaa.. tolong dong.. ini gimana caranya..,4,Mohon maaf kalo untuk riwayat berobat dulu ga bisa dihapus yaa.. tolong dong.. ini gimana caranya..
"Sangat membanti sekali apalagi dimasa pandemi kmren yg takut ke RS/ klinik hanya utk berkonsultasi dg alodokter smua jdi mudah kapanpun dimanapun 24jam bisa diandalkan,terimakasih alodokter",5,"Sangat membanti sekali apalagi dimasa pandemi kmren yg takut ke RS/ klinik hanya utk berkonsultasi dg alodokter smua jdi mudah kapanpun dimanapun 24jam bisa diandalkan,terimakasih alodokter"
Dokternya cepat tanggap dan baik. Suka.,5,Dokternya cepat tanggap dan baik. Suka.
nice app sangat membantu dalam melayani konsultasi,5,nice app sangat membantu dalam melayani konsultasi
"Great experience,with good doctor.",5,"Great experience,with good doctor."
Sangat membantu sekali untuk kita yang tidak sempat ke dokter ato hanya untuk konsultasi second opinions gitu ... biaya murah tanpa harus keluar rumah .. thank u alodokter ğŸ‘,5,Sangat membantu sekali untuk kita yang tidak sempat ke dokter ato hanya untuk konsultasi second opinions gitu ... biaya murah tanpa harus keluar rumah .. thank you alodokter ğŸ‘
"Jangan pernah mau instal aplikasi. Apa lagi di telfon sales nya. Matin aja, ga pernah berasa mengiyakan untuk langganan tiba2 di autodebit. Sehari 2 kali di autodebit. Aplikasi ga berguna.",1,"Jangan pernah mau instal aplikasi. Apa lagi di telfon sales nya. Matin aja, ga pernah berasa mengiyakan untuk langganan tiba2 di autodebit. Sehari 2 kali di autodebit. Aplikasi ga berguna."
"Tidak ada free chat dokter untuk pengguna baru. Diharuskan membayar 8.500 untuk dokter umum. Saat mau bayar dengan BCA virtual account, nominal tidak mencapai mininum pembayaran (10.000) maka, tidak bisa bertransaksi. -_-""",1,"Tidak ada free chat dokter untuk pengguna baru. Diharuskan membayar 8.500 untuk dokter umum. Saat mau bayar dengan BCA virtual account, nominal tidak mencapai mininum pembayaran (10.000) maka, tidak bisa bertransaksi. -_-"""
Dokternya sabar menghadapi orang panik seperti sayağŸ˜­ğŸ˜­ğŸ˜­,5,Dokternya sabar menghadapi orang panik seperti sayağŸ˜­ğŸ˜­ğŸ˜­
layanan alodokter sangat responsif dan sabar menjawab pertanyaan2 pasien walaupun diskusi nya cukup panjang mengingatkan kali pertama saya terdeteksi positif Covid19. dan Alodokter pun sangat teliti dan detil mengkonfirmasi jawaban2 pasien terkait kondisi medisnya. terima kasih dan semoga para staf kesehatan Alodokter senantiasa sehat selalu aamiin,5,layanan alodokter sangat responsif dan sabar menjawab pertanyaan2 pasien walaupun diskusi nya cukup panjang mengingatkan kali pertama saya terdeteksi positif Covid19. dan Alodokter pun sangat teliti dan detil mengkonfirmasi jawaban2 pasien terkait kondisi medisnya. terima kasih dan semoga para staf kesehatan Alodokter senantiasa sehat selalu aamiin
Terima kasih. Lumayan membantu.,5,Terima kasih. Lumayan membantu.
"Aplikasi sederhana, mudah digunakan dan sangat membantu",5,"Aplikasi sederhana, mudah digunakan dan sangat membantu"
Test Review Alodokter,2,Test Review Alodokter
"Ngebantu banget kalo lagi buru-buru. Konsul ke dokter spesialis & beli obatnya jauh lebih murah, tapi kalau mau janjian langsung konsul di RS juga sangat praktis.",5,"Ngebantu banget kalo lagi buru-buru. Konsul ke dokter spesialis & beli obatnya jauh lebih murah, tapi kalau mau janjian langsung konsul di RS juga sangat praktis."
"Mudah, tidak diwaktu seperti aplikasi yg lain, dan diresepkan obat",5,"Mudah, tidak diwaktu seperti aplikasi yg lain, dan diresepkan obat"
"mau bikin janji konsultasi, harus lengkapin profil tapi pas profil diklik, nggak ke-refresh, tetap di halaman dokternya. mau edit profil dari settings juga nggak bisa",1,"mau bikin janji konsultasi, harus lengkapin profil tapi pas profil diklik, nggak ke-refresh, tetap di halaman dokternya. mau edit profil dari settings juga nggak bisa"
"Untuk layanan konsul dokternya OK, namun untuk pembelian obatnya betul2 buruk. Proses lama, sampai ganti hari dan buruknya tidak bisa dicancel. Bagi yang butuh obat cepat jangan beli disini. Pasien bisa kenapa2 duluan.",1,"Untuk layanan konsul dokternya OK, namun untuk pembelian obatnya betul2 buruk. Proses lama, sampai ganti hari dan buruknya tidak bisa dicancel. Bagi yang butuh obat cepat jangan beli disini. Pasien bisa kenapa2 duluan."
"2x ingin konsultasi, sudah melakukan pembayaran, tapi tidak bisa. Ditawarkan penggantian dengan kode promo, tidak bisa juga",3,"2x ingin konsultasi, sudah melakukan pembayaran, tapi tidak bisa. Ditawarkan penggantian dengan kode promo, tidak bisa juga"
Used to love this app until I cannot login anymore. It keeps asking for my full name after logging in using otp. Please fix it :(,1,Used to love this app until I cannot login anymore. It keeps asking for my full name after logging in using otp. Please fix it :(
"Sangat disayangkan chat gratisnya sudah ditiadakan. Padahal sangat membantu. Baru diinstall, harus saya uninstall lagi.",2,"Sangat disayangkan chat gratisnya sudah ditiadakan. Padahal sangat membantu. Baru diinstall, harus saya uninstall lagi."
Mudah menghubungi dokter yang profesional,5,Mudah menghubungi dokter yang profesional
"Gimana ini, saya konsul sama dokternya kok ga dijawab2.. Jgn2 saya ditinggal tdr..",1,"Gimana ini, saya konsul sama dokternya kok ga dijawab2.. Jgn2 saya ditinggal tdr.."
Ckp puas dgn penjelasan dokter yg sy pilih..,5,Ckp puas dgn penjelasan dokter yg sy pilih..
"3 kali pake ini. 3 kali resep ditolak alpshop. Malah proses refund nya lama. Kalo gk siap jual obat, nggak usah jualan obat .",1,"3 kali pake ini. 3 kali resep ditolak alpshop. Malah proses refund nya lama. Kalo gk siap jual obat, nggak usah jualan obat ."
Kualitas informasi kesehatan yang baik,5,Kualitas informasi kesehatan yang baik
Very useful app,5,Very useful app
Layanan kesehatan yang praktis dan sangat membantu. Well done! Keep the good job!,5,Layanan kesehatan yang praktis dan sangat membantu. Well done! Keep the good job!
"Sudah bayar, tapi dokternya nga muncul2, sampai akhirnya harus ke dokter konvensional... sudah email komplain tapi tidak pernah di tanggapi... admin dan dokternya sama. Not rekomen. Oya yg ada data saya tanpa izin di share ke pihak jualan asuransi kesehatan nah asuransi ini yg cepat follow up nya, bsknya langsung telp saya, jualan asuransi.",1,"Sudah bayar, tapi dokternya nga muncul2, sampai akhirnya harus ke dokter konvensional... sudah email komplain tapi tidak pernah di tanggapi... admin dan dokternya sama. Not rekomen. Oya yg ada data saya tanpa izin di share ke pihak jualan asuransi kesehatan nah asuransi ini yg cepat follow up nya, bsknya langsung telp saya, jualan asuransi."
Awesome health application,5,Awesome health application
cepat..tapi kode promo tdk dikenali,4,cepat..tapi kode promo tdk dikenali
"Lebih bagus lagi kalau di sediakan sarana yg bisa kontak langsung dg kurir yg mengantar obat, thanks",3,"Lebih bagus lagi kalau di sediakan sarana yg bisa kontak langsung dg kurir yg mengantar obat, thanks"
Can you pls stop your CS from contacting us?,4,Can you pls stop your CS from contacting us?
"Good explanation,, when my baby needs help",5,"Good explanation,, when my baby needs help"
"I pay the consultation, but the doctor doesn't give any treatmeant for the problem Please if doctor doesn't give a treatmeant to user, please refund our money",1,"I pay the consultation, but the doctor does not give any treatmeant for the problem Please if doctor does not give a treatmeant to user, please refund our money"
"Aplikasi jelek sekali, dokter-nya minta izin untuk operasi dan janji akan lanjut, sama aplikasi konsultasi-nya di tutup dan tidak bisa lanjut konsultasi.",3,"Aplikasi jelek sekali, dokter-nya minta izin untuk operasi dan janji akan lanjut, sama aplikasi konsultasi-nya di tutup dan tidak bisa lanjut konsultasi."
God Bless you.,2,God Bless you.
"sangat membantu untuk konsultasi awal, agar tidak lost track terhadap apa yg perlu dilakukan di awal",5,"sangat membantu untuk konsultasi awal, agar tidak lost track terhadap apa yg perlu dilakukan di awal"
Riwayat sudah bekerja berapa lama di terakan karena sangat berguna dalam menentukan pilihan untuk melakukan penanganan gigi dan mulut dan pemeriksaan lainnya .,3,Riwayat sudah bekerja berapa lama di terakan karena sangat berguna dalam menentukan pilihan untuk melakukan penanganan gigi dan mulut dan pemeriksaan lainnya .
"Banyak kasus stroke terjadi menjelang pagihari. Apakah sebaiknya amlodipin diminum malam hari sebelum tidur, sehingga tensi terjaga stabil. Mohon advise nya. Terimakasih",5,"Banyak kasus stroke terjadi menjelang pagihari. Apakah sebaiknya amlodipin diminum malam hari sebelum tidur, sehingga tensi terjaga stabil. Mohon advise nya. Terimakasih"
Cocok untuk konsul2 yang tidak urgent,5,Cocok untuk konsul2 yang tidak urgent
Ramah dan beri penjelasan detail,5,Ramah dan beri penjelasan detail
Sangat amat membantu dan sangat cepet responya ğŸ‘ğŸ‘,5,Sangat amat membantu dan sangat cepet responya ğŸ‘ğŸ‘
"Gampang diakses dn dimengerti, dokternya rata"" fast respond â¤",5,"Gampang diakses dn dimengerti, dokternya rata"" fast respond â¤"
Selalu jadi andalan sebelum pergi ke rumah sakit,5,Selalu jadi andalan sebelum pergi ke rumah sakit
respon cepat krn pakai mesin penjawab dan sesuai kebutuhan konsultasi,5,respon cepat krn pakai mesin penjawab dan sesuai kebutuhan konsultasi
Sangat bermanfaat dan menolong krn ada Dokter yg selalu siap membantu.,5,Sangat bermanfaat dan menolong krn ada Dokter yg selalu siap membantu.
Cuma chat aja bayar 30rb,3,Cuma chat aja bayar 30rb
"Pengalaman mau chat ke dokter anak, pas bayar masih online, tapi pas mau chat tdk bisa krn dokternya sibuk. Dilalah, keluhan anaknya sudah hilang sblm sempat chat dokter itu lagi. Jadi sia2 uangnya krn ga bisa juga dicancel",3,"Pengalaman mau chat ke dokter anak, pas bayar masih online, tapi pas mau chat tdk bisa krn dokternya sibuk. Dilalah, keluhan anaknya sudah hilang sblm sempat chat dokter itu lagi. Jadi sia2 uangnya krn ga bisa juga dicancel"
"sebenernya bagus sih, cuma pesanan obat nya dari apotek lewat aplikasi kadang ribet banget, misal tiba tiba pesanan obat nya ditolak apotek, atau pesanan obat nya gagal diambil pengirim, hmm ga kebayang misal butuh obat urgent kalo begini",3,"sebenernya bagus sih, cuma pesanan obat nya dari apotek lewat aplikasi kadang ribet banget, misal tiba tiba pesanan obat nya ditolak apotek, atau pesanan obat nya gagal diambil pengirim, hmm ga kebayang misal butuh obat urgent kalo begini"
Konsultasi oke. Pemesanan resep sungguh terlalu. Masa pesan diluar kota kan keburu kelamaan sakitnya,1,Konsultasi oke. Pemesanan resep sungguh terlalu. Masa pesan diluar kota kan keburu kelamaan sakitnya
skrg respon dokternya lama bgt. udh 2 jam lebih ga direspon pdhl awal cht drnya hijau ga sibuk atau apa. jd ga ngebantu.,1,skrg respon dokternya lama bgt. udh 2 jam lebih ga direspon pdhl awal cht drnya hijau ga sibuk atau apa. jd ga ngebantu.
Memudahkan pasien konsultasi langsung dalam berbagai kondisu tanpa perlu antri,5,Memudahkan pasien konsultasi langsung dalam berbagai kondisu tanpa perlu antri
"bagus cuma untuk obat dikirim dari luar kota jadi lebih lama obatnya, kalo bisa obat dikirim dari kota yg sama",4,"bagus cuma untuk obat dikirim dari luar kota jadi lebih lama obatnya, kalo bisa obat dikirim dari kota yg sama"
Saya kerja di sini soalnya ğŸ™,5,Saya kerja di sini soalnya ğŸ™
"DOKTERNYA GA PRAKTEK! APLIKASI ALODOKTER GA UPDATE, BUANG2 WAKTU AJA PAKE ALODOKTER. APLIKASI AMPAS, JANGAN PAKAI APPS INI",1,"DOKTERNYA GA PRAKTEK! APLIKASI ALODOKTER GA UPDATE, BUANG2 WAKTU AJA PAKE ALODOKTER. APLIKASI AMPAS, JANGAN PAKAI APPS INI"
Beli obat di kalian keburu mati gak sih orang??? Lama bgt! Mana kadang2 suka cancel.,1,Beli obat di kalian keburu mati gak sih orang??? Lama bgt! Mana kadang2 suka cancel.
"Sangat membantu, memberikan kemudahan dan dokternya kompeten",5,"Sangat membantu, memberikan kemudahan dan dokternya kompeten"
"Sangat terbantu dengan aplikasi ini, mudah berkonsultasi dengan dokter dan pelayanan lain nya.",5,"Sangat terbantu dengan aplikasi ini, mudah berkonsultasi dengan dokter dan pelayanan lain nya."
Kerennnn... sgt membantu.,5,Kerennnn... sgt membantu.
"Untuk fitur ""Buat Janji"": 1. Booking ke-1 pada slot yg ada di app, lalu di-chat oleh Admin ternyata slot tsb sudah full & ditawarkan slot lain tapi bentrok dgn jadwal saya jadi saya batalkan 2. Booking ke-2 (beda dokter), secara otomatis by App dipindahkan ke slot lain & saya coba ubah jam nya tapi tidak bisa, hanya bisa ubah hari (saya batalkan lagi) 3. Booking ke-3 (beda dokter), tektokan slot lagi & berakhir dibatalkan oleh Admin secara sepihak karena saya ga balas 15 menit ğŸ˜Š",1,"Untuk fitur ""Buat Janji"": 1. Booking ke-1 pada slot yg ada di app, lalu di-chat oleh Admin ternyata slot tsb sudah full & ditawarkan slot lain tapi bentrok dgn jadwal saya jadi saya batalkan 2. Booking ke-2 (beda dokter), secara otomatis by App dipindahkan ke slot lain & saya coba ubah jam nya tapi tidak bisa, hanya bisa ubah hari (saya batalkan lagi) 3. Booking ke-3 (beda dokter), tektokan slot lagi & berakhir dibatalkan oleh Admin secara sepihak karena saya ga balas 15 menit ğŸ˜Š"
Responnya cepat dan terukur,5,Responnya cepat dan terukur
Thank you dr Bunga for your advise...Good Job ğŸ‘,5,Thank you dr Bunga for your advise...Good Job ğŸ‘
"Jawabannya lumayan memberi pencerahan, tapi kita hanya bisa bertanya sekali dengan maks 300 karakter",4,"Jawabannya lumayan memberi pencerahan, tapi kita hanya bisa bertanya sekali dengan maks 300 karakter"
"belum dapat jawaban memuaskan, nanti diupdate lagi apabila jawabannya memuaskan",3,"belum dapat jawaban memuaskan, nanti diupdate lagi apabila jawabannya memuaskan"
"Pernah beli salep disini, dan ternyata mereka gabisa kirim. Uangnya ga di refund, kejadian udah setaun yang lalu. Malah ada sales yg tlp gajelas",3,"Pernah beli salep disini, dan ternyata mereka gabisa kirim. Uangnya ga di refund, kejadian udah setaun yang lalu. Malah ada sales yg tlp gajelas"
The doctor and the aplication are marvelous,5,The doctor and the aplication are marvelous
"Text Book, kurang bs kasih solusi",2,"Text Book, kurang bs kasih solusi"
Lagi konsul sama dokter malah aplikasi forced close dan ga bisa dibuka sampe dokternya tutup konsul.,1,Lagi konsul sama dokter malah aplikasi forced close dan ga bisa dibuka sampe dokternya tutup konsul.
Good application and helping for those require medical advice.,5,Good application and helping for those require medical advice.
"Alhamdulillah, mudah sekali konsultasinya dan sangat manfaat.",5,"Alhamdulillah, mudah sekali konsultasinya dan sangat manfaat."
"Jauh lebih bagus dari aplikasi telemedicine lainnya, pelayanan dari staf kesehatan yang baik serta aplikasi yang sangat mudah digunakan,sungguh membantu",5,"Jauh lebih bagus dari aplikasi telemedicine lainnya, pelayanan dari staf kesehatan yang baik serta aplikasi yang sangat mudah digunakan,sungguh membantu"
I use this application with payment 39.000 every month. This offers good service with good doctor. 39.000 rupiah can be used for many account. The good thing is there is physcholog as well. This help me and my family,5,I use this application with payment 39.000 every month. This offers good service with good doctor. 39.000 rupiah can be used for many account. The good thing is there is physcholog as well. This help me and my family
Saya ga bisa daftar karena OTP ga terkirim ke nomor saya sampai limit 2 kali. Tolong diperbaiki.,2,Saya ga bisa daftar karena OTP ga terkirim ke nomor saya sampai limit 2 kali. Tolong diperbaiki.
Good app. I can discuss or ask with doctor about my condition,5,Good app. I can discuss or ask with doctor about my condition
Sangat membantu sekali. Dokternya ramah dan sabar dalam memberikan penjelasan.,5,Sangat membantu sekali. Dokternya ramah dan sabar dalam memberikan penjelasan.
Sangat membantu disaat kondisi lemas karena covid,5,Sangat membantu disaat kondisi lemas karena covid
Sangat mudah pengoperasiannya,5,Sangat mudah pengoperasiannya
Penjelasan yg baik dan detail,5,Penjelasan yg baik dan detail
Happy dgn dokternya,5,Happy dgn dokternya
Mengapa pd waktu sy tidur tiba2 seperti tidak bisa bernafas?,3,Mengapa pd waktu sy tidur tiba2 seperti tidak bisa bernafas?
"terima kasih, cepat pelayanannya",5,"terima kasih, cepat pelayanannya"
Lets me get that covid 19 help,5,Let Us me get that covid 19 help
"lebih baik dokter di alodok bisa menyediakan surat rekomendasi istirahat, orang konsul online karena ga bisa keluar rumah. jadi mending bisa sediain suratnya juga",2,"lebih baik dokter di alodok bisa menyediakan surat rekomendasi istirahat, orang konsul online karena ga bisa keluar rumah. jadi mending bisa sediain suratnya juga"
"Dokter2nya cepat tanggap, penjelasan juga mudah dipahami",5,"Dokter2nya cepat tanggap, penjelasan juga mudah dipahami"
Sangat memudahkan di masa seperti sekarang,5,Sangat memudahkan di masa seperti sekarang
"Pasien dikasih apotik beda pulau, disuruh nunggu obat 2-4 hari. Pasien keburu makin sakit. Kalo obat gak ada di apotik terdekat pasien, gak usah maksa sampe nawarin apotik beda pulau",1,"Pasien dikasih apotik beda pulau, disuruh nunggu obat 2-4 hari. Pasien keburu makin sakit. Kalo obat gak ada di apotik terdekat pasien, gak usah maksa sampe nawarin apotik beda pulau"
Penyampaiannya cukup jelas,5,Penyampaiannya cukup jelas
"Riweuh, pertama pas saya covid kemarin ga ada respon pas dichat perihal obat gratis dari pemerintah, kedua mau beli Cataflam harus chat dokter dulu. Di apps sebelah nggak seribet ini. Heran kenapa jadi partner kemenkes untuk penanganan covid 19.",1,"Riweuh, pertama pas saya covid kemarin ga ada respon pas dichat perihal obat gratis dari pemerintah, kedua mau beli Cataflam harus chat dokter dulu. Di apps sebelah nggak seribet ini. Heran kenapa jadi partner kemenkes untuk penanganan covid 19."
Asking a lot of data that already submitted. Slow response,1,Asking a lot of data that already submitted. Slow response
Sangat membantu dan jelas,5,Sangat membantu dan jelas
Response cepat sekali dan jelas,5,Response cepat sekali dan jelas
aplikasinya mudah di pakai.,5,aplikasinya mudah di pakai.
"Alhamdulillah, terimakasih banyak Alodokter, bisa banyak berkonsultasi dgn Dokter scara langsung, mendapat jawaban yang jelas dan manfaat.",5,"Alhamdulillah, terimakasih banyak Alodokter, bisa banyak berkonsultasi dgn Dokter scara langsung, mendapat jawaban yang jelas dan manfaat."
"Was asking about stomach ache, the doctor answer were about fever. The fever as mention has been gone since day one but the stomach pain remains. That was the question. Please make sure your doctor actually reads the question rather than giving out standard long answer that is useless just to fulfill the sake of answering",1,"Was asking about stomach ache, the doctor answer were about fever. The fever as mention has been gone since day one but the stomach pain remains. That was the question. Please make sure your doctor actually reads the question rather than giving out standard long answer that is useless just to fulfill the sake of answering"
Sejauh ini aplikasi berjalan dengan baik,5,Sejauh ini aplikasi berjalan dengan baik
"Sangat membantu, terima.kasih",5,"Sangat membantu, terima.kasih"
Bagus..menolong pasien dgn cepat. Terima kasih.,4,Bagus..menolong pasien dgn cepat. Terima kasih.
"buat saya ini emergency ketika saya tiba bisa bertemu psikiater atau psikolog saya, terimakasi",5,"buat saya ini emergency ketika saya tiba bisa bertemu psikiater atau psikolog saya, terimakasi"
Sangat membantu. Lebih mudah menghubungi dokter dan harga terjangkau,5,Sangat membantu. Lebih mudah menghubungi dokter dan harga terjangkau
"Dokternya baik, tegas lugas, cepat",5,"Dokternya baik, tegas lugas, cepat"
Dokter nya magabut,1,Dokter nya magabut
Menjawab dan memberi edukasi virus Covid yg lengkap dan mudah dimengerti,5,Menjawab dan memberi edukasi virus Covid yg lengkap dan mudah dimengerti
Fast response... Very recommended,4,Fast response... Very recommended
Sangat membantu bagi pasien c19 dan komunikatif,5,Sangat membantu bagi pasien c19 dan komunikatif
Very helpful and friendly user,5,Very helpful and friendly user
Very helpfull..thanx u,5,Very helpfull..thanx you
"Penjelasan dokter Muhamad sangat lengkap, jelas dan detail. Thanks",5,"Penjelasan dokter Muhamad sangat lengkap, jelas dan detail. Thanks"
Lumayan membantu utk konsultasi dokternya. Utk pelayanan klaim asuransinya bisa ditingkatkan lebih responsif lagi ğŸ‘ğŸ™‚,3,Lumayan membantu utk konsultasi dokternya. Utk pelayanan klaim asuransinya bisa ditingkatkan lebih responsif lagi ğŸ‘ğŸ™‚
Responnya cepat terima kasih,5,Responnya cepat terima kasih
"Sebagai pasien cov-19, Saya sangat terbantu.",5,"Sebagai pasien cov-19, Saya sangat terbantu."
"Terimakasih , aplikasi ini sangat membantu",5,"Terimakasih , aplikasi ini sangat membantu"
Sangat membantu & responsnya cepat..,5,Sangat membantu & responsnya cepat..
Sangat membantu ketika harus isoman,5,Sangat membantu ketika harus isoman
Beroperasi dan terintergrasi dengan sistem.,5,Beroperasi dan terintergrasi dengan sistem.
Respon nya lebih ditingkatkan lagi apabila perlu langsung dimunculkan resep digital,5,Respon nya lebih ditingkatkan lagi apabila perlu langsung dimunculkan resep digital
Lebih bagus dari yg merah menurut saya,5,Lebih bagus dari yg merah menurut saya
sangat membantu untuk yang sedang isoman dengan adanya program dari kemenkes..,5,sangat membantu untuk yang sedang isoman dengan adanya program dari kemenkes..
tyvm alodokter .... fast response dan sangat membantu,5,tyvm alodokter .... fast response dan sangat membantu
"lg covid terus konsul lewat alodokter, dokternya ga membantu, tiba2 ilang jg. pas mau konsul lg tulisannya kapasitas penuh",2,"lg covid terus konsul lewat alodokter, dokternya ga membantu, tiba2 ilang jg. pas mau konsul lg tulisannya kapasitas penuh"
