content,score,content_contractions
Overall not bad. Saya hanya menyayangkan aplikasi sekelas Alodokter ini tidak memiliki fitur untuk mendownload invoice (yang harusnya merupakan fitur umum). Ini sangat menyulitkan untuk proses reimbursement ke kantor.,2,Overall not bad. Saya hanya menyayangkan aplikasi sekelas Alodokter ini tidak memiliki fitur untuk mendownload invoice (yang harusnya merupakan fitur umum). Ini sangat menyulitkan untuk proses reimbursement ke kantor.
"Telemedicine app yg baik, respon cepat. Memuaskan",5,"Telemedicine app yg baik, respon cepat. Memuaskan"
Layanan cepat dan jelas,5,Layanan cepat dan jelas
"Aplikasi yg bagus secara desain dan penggunaan yg simple, bagus untuk zaman covid seperti saat ini",5,"Aplikasi yg bagus secara desain dan penggunaan yg simple, bagus untuk zaman covid seperti saat ini"
Sangat mudah dan jelas,5,Sangat mudah dan jelas
"First experience, thanks",5,"First experience, thanks"
Kerrren abis di saat pandemi...gak perlu gerak sudah 86,5,Kerrren abis di saat pandemi...gak perlu gerak sudah 86
Ini gimana ya maksudnya? Ditungguin ga bales2. Tau2 tertutup otomatis karena saya ga bales2 (?),1,Ini gimana ya maksudnya? Ditungguin ga bales2. Tau2 tertutup otomatis karena saya ga bales2 (?)
Very good and quick respon,5,Very good and quick respon
Semuanya baik dan jelas,5,Semuanya baik dan jelas
Thankyou.. Cepat pelayanannya,5,Thankyou.. Cepat pelayanannya
Siff ... Cepat dan jelas,5,Siff ... Cepat dan jelas
"Cukup membantu, tapi lama loadingnya",4,"Cukup membantu, tapi lama loadingnya"
Sangat membantu ğŸ‘ğŸ»,5,Sangat membantu ğŸ‘ğŸ»
dokternya ok.. namanya dr nydya paramitha.. makasi dok,5,dokternya ok.. namanya dr nydya paramitha.. makasi dok
Thanks a lot,5,Thanks a lot
"Pake kode isoman gak dibales2, pake yang bayar baru dibales dan itupun ditanyain detail lagi padahal udah dijelasin dan datanya sudah isi di form",3,"Pake kode isoman gak dibales2, pake yang bayar baru dibales dan itupun ditanyain detail lagi padahal udah dijelasin dan datanya sudah isi di form"
"Saya ubah penilaian nya.. Pelayanan dokter nya kurang banget.jwban nya tdk memuaskan, Sy mnt obat disaranin ke dokter langsung, buat apa sy konsultasi ke dokter online kl dsruh ke dokter offline..",2,"Saya ubah penilaian nya.. Pelayanan dokter nya kurang banget.jwban nya tdk memuaskan, Sy mnt obat disaranin ke dokter langsung, buat apa sy konsultasi ke dokter online kl dsruh ke dokter offline.."
Penjelasan dokter panjang lebar dan cukup jelas untuk sy pahami,5,Penjelasan dokter panjang lebar dan cukup jelas untuk sy pahami
"sangat membatu,terima kasih",5,"sangat membatu,terima kasih"
Fast and detail,5,Fast and detail
"Pelayanan layanan konsultasi online dokternya sangat baik, akan tetapi sangat perlu meningkatkan koordinasi antara farmasi, kurir dan alodoc dalam pemesanan obatnya. Saya membeli obat yang urgent di alodoc karena obat ini kosong di beberapa apotik dekat rumah, akan tetapi tiba tiba kurir info kalau stok di farmasi kosong. Mungkin kedepannya bisa dari alodok untuk mengalokasikan pesanan pembeli ke farmasi lain otomatis tanpa pembeli berkali kali follow up.",2,"Pelayanan layanan konsultasi online dokternya sangat baik, akan tetapi sangat perlu meningkatkan koordinasi antara farmasi, kurir dan alodoc dalam pemesanan obatnya. Saya membeli obat yang urgent di alodoc karena obat ini kosong di beberapa apotik dekat rumah, akan tetapi tiba tiba kurir info kalau stok di farmasi kosong. Mungkin kedepannya bisa dari alodok untuk mengalokasikan pesanan pembeli ke farmasi lain otomatis tanpa pembeli berkali kali follow up."
TERIMA KASIIIHHH :),5,TERIMA KASIIIHHH :)
Kami sangat terbantu...semoga tambah keren,5,Kami sangat terbantu...semoga tambah keren
Saya dilayani oleh dr.rosyida avicennianing tyas. Informasi yang diberikan sangat akurat dan cepat. Pelayanan sangat baik dan ramah Aplikasi ini sangat membantu Terima kasih alodokter.,5,Saya dilayani oleh dr.rosyida avicennianing tyas. Informasi yang diberikan sangat akurat dan cepat. Pelayanan sangat baik dan ramah Aplikasi ini sangat membantu Terima kasih alodokter.
"Obat yang ditunggu tidak kunjung datang, malah statusnya dibatalkan. Padahall chat dengan dokternya sudah selesai, resep sudah ditulua dan katanya obat akan diantar. Tetapi sampai skarang saya tidak terima obat apa2. Mohon dicek ya. Terima kasih.",3,"Obat yang ditunggu tidak kunjung datang, malah statusnya dibatalkan. Padahall chat dengan dokternya sudah selesai, resep sudah ditulua dan katanya obat akan diantar. Tetapi sampai skarang saya tidak terima obat apa2. Mohon dicek ya. Terima kasih."
Bagus banget sangat membantu. Diteruskan tingkat,5,Bagus banget sangat membantu. Diteruskan tingkat
Dokter menjelaskan secara rinci,5,Dokter menjelaskan secara rinci
Tepat dan respon nya cepat,5,Tepat dan respon nya cepat
"Lucu ya, nulis review jelek ke seorang dokter, pas ditampilin reviewnya berubah jadi bagus",1,"Lucu ya, nulis review jelek ke seorang dokter, pas ditampilin reviewnya berubah jadi bagus"
Respon cepat dan sangat membantu permasalahan yang sedanng saya hadapi,5,Respon cepat dan sangat membantu permasalahan yang sedanng saya hadapi
Cpt dan sigap,5,Cpt dan sigap
Cepat responnya dan dokter jwb lengkap. Terimakasih,5,Cepat responnya dan dokter jwb lengkap. Terimakasih
Sangat membantu sekali di masa pendemi ini. Cuma tetep dengan bertemu langsung dengan dokternya pemerikasaan lebih bisa maksimal.,5,Sangat membantu sekali di masa pendemi ini. Cuma tetep dengan bertemu langsung dengan dokternya pemerikasaan lebih bisa maksimal.
Kadang janjian sama dokter tidak akurat,5,Kadang janjian sama dokter tidak akurat
Menjelaskan dengan detail,5,Menjelaskan dengan detail
Terimakasih sangat membantu sekali,5,Terimakasih sangat membantu sekali
Dokter menjawab dengan jelas.,5,Dokter menjawab dengan jelas.
Aplikasi bagus dan sangat membantu. Terima kasih buat semua dokter yg bertugas tentunya..,5,Aplikasi bagus dan sangat membantu. Terima kasih buat semua dokter yg bertugas tentunya..
I got covid 19 and Kemenkes suggested me to install Alodokter to get free consultation and medicine. I am so happy that now a days it's easy to access health service from your bed.,5,I got covid 19 and Kemenkes suggested me to install Alodokter to get free consultation and medicine. I am so happy that now a days it is easy to access health service from your bed.
8rg .b 8 i v tr Vbvn .d?wsl..6.m,3,8rg .b 8 i v tr Vbvn .d?wsl..6.m
Terima kasih banyak,5,Terima kasih banyak
Sangat membantu sekali,5,Sangat membantu sekali
terimakasih dokter sangat membantu,4,terimakasih dokter sangat membantu
"Helpfull, thankyou alodokter",5,"Helpfull, thankyou alodokter"
Responsive and interactive!,5,Responsive and interactive!
Beli obatnya kurang berguna. Dapat resep langsung beli tapi obat terpisah di berbagai kota. GILA Butuh obat segara pas disuruh nunggu. Gk masuk akal,1,Beli obatnya kurang berguna. Dapat resep langsung beli tapi obat terpisah di berbagai kota. GILA Butuh obat segara pas disuruh nunggu. Gk masuk akal
"Did the long review but they somehow removed my post, well anyway i'll make it short this one.. this will be my first and last using this app! Better book directly to the hospital for the Dr's appoitnment",1,"Did the long review but they somehow removed my post, well anyway i will make it short this one.. this will be my first and last using this app! Better book directly to the hospital for the Dr's appoitnment"
Merasa sangat terbantu dengan adanya telemedicine. Bangga jadi warga Indonesia,5,Merasa sangat terbantu dengan adanya telemedicine. Bangga jadi warga Indonesia
"Sangat membantu, dan dokter nya juga sangat menolong & terbuka untuk menanggapi setiap masalah yg ada.",5,"Sangat membantu, dan dokter nya juga sangat menolong & terbuka untuk menanggapi setiap masalah yg ada."
Sales nya nipu. Katanya ga akan langganan sblm saya setujui. Rekening uda kepotong 2 bulan. Mau berhenti langganan pun ribet bgt pdhl itu rekening saya sendiri,1,Sales nya nipu. Katanya ga akan langganan sblm saya setujui. Rekening uda kepotong 2 bulan. Mau berhenti langganan pun ribet bgt pdhl itu rekening saya sendiri
Sejauh ini kelewatan mudah penggunaan aplikasinya,5,Sejauh ini kelewatan mudah penggunaan aplikasinya
Pelayanan dokter sangat baik,5,Pelayanan dokter sangat baik
Sangat baik Dan di sarankan,5,Sangat baik Dan di sarankan
"respon cepat dan ramah, terima kasih dok",5,"respon cepat dan ramah, terima kasih dok"
Really helpfully ğŸ™ğŸ™ğŸ™,5,Really helpfully ğŸ™ğŸ™ğŸ™
Mudah dan sangat membantu,5,Mudah dan sangat membantu
Uda msukin vocer isoman tp abis chat ga dikasi resep berdasarkan kemenkes. Jadi gunanya apa.,1,Uda msukin vocer isoman tp abis chat ga dikasi resep berdasarkan kemenkes. Jadi gunanya apa.
Membantu isoman bgt. Dokternya pun cepat menanggapi,5,Membantu isoman bgt. Dokternya pun cepat menanggapi
Sangat membantu semua informasinya,5,Sangat membantu semua informasinya
"It seems a chat bot, so quick to ask with template question",2,"It seems a chat bot, so quick to ask with template question"
"Deskripsi standard yg diberikan via aplikasi terlalu cepat, pasien blm sempat membaca sdh muncul deskripsi lain sehingga kurang nyaman.",4,"Deskripsi standard yg diberikan via aplikasi terlalu cepat, pasien blm sempat membaca sdh muncul deskripsi lain sehingga kurang nyaman."
Mantapp aplikasi ini untuk layanan isoman,5,Mantapp aplikasi ini untuk layanan isoman
It really helps when i needed medicine to cure my sickness and validate any information around internet. Thank you Alodokter,5,It really helps when i needed medicine to cure my sickness and validate any information around internet. Thank you Alodokter
Sangat Mudah digunakan,5,Sangat Mudah digunakan
"Jangan pernah beli obat disini, pengiriman lama. Konsul sama dokter juga kayak konsul sama bot",1,"Jangan pernah beli obat disini, pengiriman lama. Konsul sama dokter juga kayak konsul sama bot"
Cepat dan membantu,4,Cepat dan membantu
"Dokternya salah menuliskan judul resep yang mengakibatkan saya menerima obat yang tidak sesuai, mengecewakan",1,"Dokternya salah menuliskan judul resep yang mengakibatkan saya menerima obat yang tidak sesuai, mengecewakan"
Layanan nya OK kok,5,Layanan nya OK kok
New aplication need to study first,5,New aplication need to study first
"Good aplication, sangat memudahkan dalam konsultasi bila dari rumah",4,"Good aplication, sangat memudahkan dalam konsultasi bila dari rumah"
Harga estimasi jauh banget dari yang dicantum.,1,Harga estimasi jauh banget dari yang dicantum.
"Pelayanan cukup cepat, pengiriman obat cukup relatif cepat juga",4,"Pelayanan cukup cepat, pengiriman obat cukup relatif cepat juga"
Dokternya ramah & pertanyaan lengkap ke pasien. Terima kasih membantu.,5,Dokternya ramah & pertanyaan lengkap ke pasien. Terima kasih membantu.
FuRQAn BNN Indonesia,5,FuRQAn BNN Indonesia
Lengkap Dokter mantap,5,Lengkap Dokter mantap
So helpful and fast response,5,So helpful and fast response
Luar biasa membantu..,5,Luar biasa membantu..
"Halo.. sebenernya ini bisa jadi aplikasi bagus.. tapi, pas saya lagi sign in paka nomer telfon yang benar, itu tetap saja bilang "" invalid "" gitu ... walaupun sudah benar.",3,"Halo.. sebenernya ini bisa jadi aplikasi bagus.. tapi, pas saya lagi sign in paka nomer telfon yang benar, itu tetap saja bilang "" invalid "" gitu ... walaupun sudah benar."
Tdk terjadi komunikasi hanya rentetan informasi,3,Tdk terjadi komunikasi hanya rentetan informasi
"Sangat membantu, terima kasih",5,"Sangat membantu, terima kasih"
Pelayanan yg baik dan cepat...Good..,5,Pelayanan yg baik dan cepat...Good..
"it's worthed, interactive chat with options available doctors. many thanks ğŸ™ the rest would be wish and pray to GOD ğŸ¤².",5,"it is worthed, interactive chat with options available doctors. many thanks ğŸ™ the rest would be wish and pray to GOD ğŸ¤²."
"Data bocor, abis daftar langsung ada penipu nelpon katanya dari alodokter",2,"Data bocor, abis daftar langsung ada penipu nelpon katanya dari alodokter"
easy to use,5,easy to use
"Saya ingin meminta resep obat untuk isoman , tetapi ketika ingin chat, selalu terhalang oleh survey form, yang ketika diisi selalu ditulis terjadi gangguan",1,"Saya ingin meminta resep obat untuk isoman , tetapi ketika ingin chat, selalu terhalang oleh survey form, yang ketika diisi selalu ditulis terjadi gangguan"
Instruksinya tidak dapat saya ikuti,1,Instruksinya tidak dapat saya ikuti
jelas dan rinci sesi chatnya,5,jelas dan rinci sesi chatnya
Mudah untuk digunakan,5,Mudah untuk digunakan
Dokter Johanes Irpan menjawab pertanyaan dgn cepat SANGAT MEMBANTU KAMI,5,Dokter Johanes Irpan menjawab pertanyaan dgn cepat SANGAT MEMBANTU KAMI
Buat yg isoman... responya cepat dan bagus.,5,Buat yg isoman... responya cepat dan bagus.
Thaks to support,5,Thaks to support
"Andalankuuuu, udah langganan dari 2019ğŸ‘",5,"Andalankuuuu, udah langganan dari 2019ğŸ‘"
Amat membantu dimasa pandemi ini,5,Amat membantu dimasa pandemi ini
Dokternya cantik cantik,5,Dokternya cantik cantik
"Terima kasih AloDok, saya sangat terbantu dalam menghadapi ISOMAN. Panduannya memang panjang tapi tetap salut bisa dgn segera diproses semua langkah""nya. Sukses selalu dan yuk tetap jaga kesehatan ğŸ™",5,"Terima kasih AloDok, saya sangat terbantu dalam menghadapi ISOMAN. Panduannya memang panjang tapi tetap salut bisa dgn segera diproses semua langkah""nya. Sukses selalu dan yuk tetap jaga kesehatan ğŸ™"
"Cek bantuan isoman program kemenkes disini. Respon dokter cepat, ramah dan memberi banyak info bermanfaat. Ntapz!",5,"Cek bantuan isoman program kemenkes disini. Respon dokter cepat, ramah dan memberi banyak info bermanfaat. Ntapz!"
"mau rubah data malah keluar aplikasi, ga bisa di klik apa apa",1,"mau rubah data malah keluar aplikasi, ga bisa di klik apa apa"
Terjawab secara detail dari setiap pertanyaan. Mantap! Tapi sayang aplikasinya suka error mohon tingkatkan lg ya biar chat lg nanya2 hal penting sm dokter jd lebih nyaman. Makasih,5,Terjawab secara detail dari setiap pertanyaan. Mantap! Tapi sayang aplikasinya suka error mohon tingkatkan lg ya biar chat lg nanya2 hal penting sm dokter jd lebih nyaman. Makasih
Sangat membantu....untuk diagnosis awal,5,Sangat membantu....untuk diagnosis awal
"Hii, need help. Please fix, per today since 18:30 on Redmi Note 8 Pro device, this apps doesn't work WHILE I'm in the middle of PAID consultation with the doctors about my health concerns.... Previously re-install solved the issues, but suddenly it repeated and can't be solved again even though i already reinstalled the apps. The notif pop-up said that there aren't any internet connection, meanwhile I'm opening other online apps are clearly fast and speed test the internet speed above 10Mbps",1,"Hii, need help. Please fix, per today since 18:30 on Redmi Note 8 Pro device, this apps does not work WHILE I am in the middle of PAID consultation with the doctors about my health concerns.... Previously re-install solved the issues, but suddenly it repeated and cannot be solved again even though i already reinstalled the apps. The notif pop-up said that there are not any internet connection, meanwhile I am opening other online apps are clearly fast and speed test the internet speed above 10Mbps"
Ternyata cukup friendly,5,Ternyata cukup friendly
Respon cukup cepat,4,Respon cukup cepat
Dokter selalu sedang menangani pasien lain setelah uang dibayarkan,1,Dokter selalu sedang menangani pasien lain setelah uang dibayarkan
Sangat membantu pasien Isoman,5,Sangat membantu pasien Isoman
God bless this application and all the doctors!,5,God bless this application and all the doctors!
Very quick response ğŸ‘ğŸ‘,5,Very quick response ğŸ‘ğŸ‘
"Mantap banget, kalo boleh tolong dong lokasi storenya dipisah langsung jadi bisa pesen dari 1 store aja ga biat lebih efisien",5,"Mantap banget, kalo boleh tolong dong lokasi storenya dipisah langsung jadi bisa pesen dari 1 store aja ga biat lebih efisien"
Sangat membantu pasien isoman. Salut. Terus tingkatkan pelayanan ke masyarakat.,5,Sangat membantu pasien isoman. Salut. Terus tingkatkan pelayanan ke masyarakat.
Dokternya ramah dan helpful. Tks,5,Dokternya ramah dan helpful. Tks
"Sangat membantu dan jelas dalam penjelasannya, thank you dok",5,"Sangat membantu dan jelas dalam penjelasannya, thank you dok"
"Pertanyaan yang sama ditanya 2x, ya jadi ketik ulang lagi. Bikin repot",4,"Pertanyaan yang sama ditanya 2x, ya jadi ketik ulang lagi. Bikin repot"
penjelasan dokter sangat jelas.,5,penjelasan dokter sangat jelas.
"sangat terbantu pakai aplikasi ini, penjelasan dokter nya jelas dan detail..",5,"sangat terbantu pakai aplikasi ini, penjelasan dokter nya jelas dan detail.."
"Merugikan, book dokter disini berbeda jadwalnya dengan realita, udh jauh ke rs malah dokternya tidak ada jadwal!!!",1,"Merugikan, book dokter disini berbeda jadwalnya dengan realita, udh jauh ke rs malah dokternya tidak ada jadwal!!!"
Sangat membantu sekali,5,Sangat membantu sekali
Sangat membantu utk penjelasannya,5,Sangat membantu utk penjelasannya
Very helpful app,5,Very helpful app
"Respon cepat, jelas & akurat",5,"Respon cepat, jelas & akurat"
Sangat membantu dan memudahkan sekali. Thank Alodokter.,5,Sangat membantu dan memudahkan sekali. Thank Alodokter.
Konsultasi dengan dokter untuk isoman lancar...so far Ok ğŸ‘,5,Konsultasi dengan dokter untuk isoman lancar...so far Ok ğŸ‘
"Kinda disappointed with the system. When you look for the doctor, it was said that they're available.. but then after you purchased for consultation, it said that they're busy.. then after i wait for them to finish their session, they immediately went offline.. why can't we consult first then pay? Or is there any other way so that we don't waste our time like that?",4,"Kind Of disappointed with the system. When you look for the doctor, it was said that they are available.. but then after you purchased for consultation, it said that they are busy.. then after i wait for them to finish their session, they immediately went offline.. why cannot we consult first then pay? Or is there any other way so that we do not waste our time like that?"
Good and quick respon,5,Good and quick respon
Helpfull aps .. sekarang konsul dokter gak perlu antri keluar rumah.. aman.. tq alodokter,5,Helpfull aps .. sekarang konsul dokter gak perlu antri keluar rumah.. aman.. tq alodokter
"Info Chat Dokter di apps kalau resep Isoman dikirim ke email kita, dicek sudah 2 hari ga ada email di inbox dan spam. WA ke nomor WA di apps, infonya resep diinpur langsung oleh Alo Dok di web kemenkes, cek NIK di web Kemenkes diinfokan belum terdaftar. WA lagi dengan Alo Dok, diinfokan sedang antrian dan diusahakan max 1 hari kerja. Aneh krn ga sesuai prosedur dari WA Kemenkes, tapi saya tunggu besok Rabu, 2 Feb dimana sudah Max 1 hari kerja",3,"Info Chat Dokter di apps kalau resep Isoman dikirim ke email kita, dicek sudah 2 hari ga ada email di inbox dan spam. WA ke nomor WA di apps, infonya resep diinpur langsung oleh Alo Dok di web kemenkes, cek NIK di web Kemenkes diinfokan belum terdaftar. WA lagi dengan Alo Dok, diinfokan sedang antrian dan diusahakan max 1 hari kerja. Aneh krn ga sesuai prosedur dari WA Kemenkes, tapi saya tunggu besok Rabu, 2 Feb dimana sudah Max 1 hari kerja"
"Respon sangat cepat, penjelasan detail dan dokter yang melayani ramah",5,"Respon sangat cepat, penjelasan detail dan dokter yang melayani ramah"
Terimakasih banyak DokğŸ™,5,Terimakasih banyak DokğŸ™
Mantapp.. responsif dan murmerr,5,Mantapp.. responsif dan murmerr
Is this app only meant for Indonesia?am from Singapore trying to register but can't Alredy tried to register with my email and phone number for verification but can't ?,5,Is this app only meant for Indonesia?am from Singapore trying to register but cannot Alredy tried to register with my email and phone number for verification but cannot ?
It is user friendly,5,It is user friendly
Thanks dokter Rizky Nurwan,5,Thanks dokter Rizky Nurwan
Makasi dokternya fast respon dan ramah,5,Makasi dokternya fast respon dan ramah
"This is a scam app, don't even try. Don't let them have your phone number, more importantly don't let them know YOUR BANK ACCOUNT NUMBER, they can autodebit/autocharge you even without your consent. Worse, they sell your data to third parties. They do all those WITHOUT your consent.",1,"This is a scam app, do not even try. Do not let them have your phone number, more importantly do not let them know YOUR BANK ACCOUNT NUMBER, they can autodebit/autocharge you even without your consent. Worse, they sell your data to third parties. They do all those WITHOUT your consent."
Very helpful during this pandemic where people limit their movement,5,Very helpful during this pandemic where people limit their movement
"loading terus tiap buka halaman baru, padahal internet saya lancar, sekedar membuka chat yg sudah nonaktif aja loading gak bisa kebuka, harus saya ulang2 keluar masuk baru bisa",3,"loading terus tiap buka halaman baru, padahal internet saya lancar, sekedar membuka chat yg sudah nonaktif aja loading gak bisa kebuka, harus saya ulang2 keluar masuk baru bisa"
Aplikasi tidak bisa dibuka walaupun di coba berkali kali loading nya lama padahal lagi butuh bantuan,1,Aplikasi tidak bisa dibuka walaupun di coba berkali kali loading nya lama padahal lagi butuh bantuan
"Dokter2nya berkompeten, khusus nya ketika saya dan keluarga terpapar Covid 19",5,"Dokter2nya berkompeten, khusus nya ketika saya dan keluarga terpapar Covid 19"
Sangat fast response. Penjelasan juga sangat detail. Terimakasih Alodokter.,5,Sangat fast response. Penjelasan juga sangat detail. Terimakasih Alodokter.
Sangat membantu.terima kasih,5,Sangat membantu.terima kasih
Dokternya baik sekali dan fast respond. Terimakasih Alodokter,5,Dokternya baik sekali dan fast respond. Terimakasih Alodokter
Fast respond ...,5,Fast respond ...
"Great apps, easy and believable!! You should download and get the lots information about your health from Alodokter!!",5,"Great apps, easy and believable!! You should download and get the lots information about your health from Alodokter!!"
"Sangat membantu, terimakasih",5,"Sangat membantu, terimakasih"
"I find some good doctors. Will be better if we can edit review to doctor because some doctors didn't reply and I give bad feedback, and find out they answer and having bad signal. The review box popped out before I can read the reply. So I feel bad for the review.",4,"I find some good doctors. Will be better if we can edit review to doctor because some doctors did not reply and I give bad feedback, and find out they answer and having bad signal. The review box popped out before I can read the reply. So I feel bad for the review."
Aplikasi yg simple dan user friendly. Dokternya menjelaskan dg detail. Tiap Chat berbayarğŸ˜,3,Aplikasi yg simple dan user friendly. Dokternya menjelaskan dg detail. Tiap Chat berbayarğŸ˜
Sangat membantu bgt,5,Sangat membantu bgt
Bagus sekali ada aplikasi ini memudahkan konsultasi tanpa musti ke rumah sakit,5,Bagus sekali ada aplikasi ini memudahkan konsultasi tanpa musti ke rumah sakit
"Keterangannya jelas, sangat membantu",5,"Keterangannya jelas, sangat membantu"
Bagus untuk identifikasi awal penyakit,4,Bagus untuk identifikasi awal penyakit
Best app ever ... ğŸ¥°,5,Best app ever ... ğŸ¥°
Sangat detail dengan penjelasan dr Choirina sukses selalu,5,Sangat detail dengan penjelasan dr Choirina sukses selalu
Easy to use. Useful for quick n simple consultation.,5,Easy to use. Useful for quick n simple consultation.
The best app,5,The best app
I got a fast response from the doctor,5,I got a fast response from the doctor
Good.good for your job,5,Good.good for your job
Chat fast respond & jelas penjelasannya,5,Chat fast respond & jelas penjelasannya
"Ketika udah selesai bayar, baru nulis pertanyaannya, tiba"" di notif klo dokter tsb segera offline dalam 10menit. Sediiiiiiihhhh banget, kita ibu yg panik mau nanyain anak terus digituin tu rasanya nyeseeekk polll. Bukan perkara duit nya, cuma tu rasanya sediiiiihh pollll.. Kecewa aja. Saran, klo memang udah mau offline jangan 10menit di notif, 30menit min, jadi kita nya gak kecewa. Trims",1,"Ketika udah selesai bayar, baru nulis pertanyaannya, tiba"" di notif klo dokter tsb segera offline dalam 10menit. Sediiiiiiihhhh banget, kita ibu yg panik mau nanyain anak terus digituin tu rasanya nyeseeekk polll. Bukan perkara duit nya, cuma tu rasanya sediiiiihh pollll.. Kecewa aja. Saran, klo memang udah mau offline jangan 10menit di notif, 30menit min, jadi kita nya gak kecewa. Trims"
"Meskipun ada chat yang gratis, tetap dilayani dengan baik. Aplikasinya bagus ğŸ‘",5,"Meskipun ada chat yang gratis, tetap dilayani dengan baik. Aplikasinya bagus ğŸ‘"
Memudahkan kita untuk konsultasi awal dengan dokter tanpa harus ke rumah sakit.,5,Memudahkan kita untuk konsultasi awal dengan dokter tanpa harus ke rumah sakit.
Berguna sekali jika ingin konsultasi ke dokter daripada berasumsi dari artikel,5,Berguna sekali jika ingin konsultasi ke dokter daripada berasumsi dari artikel
Udah hampir 1 tahun atau lebih kali. Proteksi saya statusnya masih pending.,1,Udah hampir 1 tahun atau lebih kali. Proteksi saya statusnya masih pending.
"Ditny, dokter : lgsg periksa lgsg ke dokter secara tatap muka, jd aplikasi ini tdk berguna hehe",1,"Ditny, dokter : lgsg periksa lgsg ke dokter secara tatap muka, jd aplikasi ini tdk berguna hehe"
Bagus. Penjelasan dokter2nya jelas dan sangat membantu. Menghemat waktu dan biaya,5,Bagus. Penjelasan dokter2nya jelas dan sangat membantu. Menghemat waktu dan biaya
Bbrp menu tidak bisa muncul,2,Bbrp menu tidak bisa muncul
"Responsif, dan detail penjelasannya",5,"Responsif, dan detail penjelasannya"
"alhamdulillah sangat membantu kami dokter memberikan penjelasan dengan jelas,,terimakasih dokter",5,"alhamdulillah sangat membantu kami dokter memberikan penjelasan dengan jelas,,terimakasih dokter"
"Saya selalu memakai aplikasi ini ketika sakit, sangat membantu. Karena tidak ada yang peduli dengan saya bahkan saat saya sudah sakit 5 hari.ğŸ˜Š",5,"Saya selalu memakai aplikasi ini ketika sakit, sangat membantu. Karena tidak ada yang peduli dengan saya bahkan saat saya sudah sakit 5 hari.ğŸ˜Š"
dokter Leonardo Alexander sangat baik menjelaskan,5,dokter Leonardo Alexander sangat baik menjelaskan
Terimakasih banyak.sangat membatu saya yg jauh dari faskes/dokter.sukses terus Alodokter,5,Terimakasih banyak.sangat membatu saya yg jauh dari faskes/dokter.sukses terus Alodokter
Useless and detrimental app! user money thief! using user data without permission and then taking money in the account at will.,1,Useless and detrimental app! user money thief! using user data without permission and then taking money in the account at will.
"Dokternya ramah sekali, informasi penjelasannya juga detail & jelas, ada fitur chat gratis juga tersedia. Dokternya ramah.",4,"Dokternya ramah sekali, informasi penjelasannya juga detail & jelas, ada fitur chat gratis juga tersedia. Dokternya ramah."
"Very good, fast response",5,"Very good, fast response"
Mau vaksin Sinovac,4,Mau vaksin Sinovac
Helpful with fair price,5,Helpful with fair price
Bagus sangat membantu,5,Bagus sangat membantu
So far so good â¤ï¸,5,So far so good â¤ï¸
