content,score
"bagus, dokter spesialisnya banyak bahkan banyak yang tetap standby di tengah malam",5
bisa cek resiko diabetes di aplikasinya klikdokter,5
"baru pakai bbrp kali tp so far dapat dokter yang komunikatif dan gercep balesnya, semoga semuanya begitu",5
Fitur apa aja ada deh yang berkaitan sama kesehatan jadi walau gak konsul pun selalu dipakai aplikasinya walau hanya sekadar baca informasi atau cek bmi,5
sudah berkali-kali pake dan sejauh ini termasuk yang terbaik dari aplikasi telemedicine lainnya..,5
baru coba sekali tapi langsung suka karena dapat dokter ya ramah dan fastrep banget jadi komunikasinya lancar,5
"Gue rencana mau mulai diet, tp bingung banget mulai dari mana akhirnya gue konsul ke dokter gizi di klikdokter",5
baru coba sekali tapi langsung suka karena dapat dokter ya ramah dan fast respon jadi komunikasinya lancar,5
"di klikdokter ternyata bisa rutin konsul buat jaga kesehatan, baguss bangett",5
"heran bgt sama klikdokter, kayanya klikdokter aplikasi kesehatan berkedok sedekah deh, soalnya murah2 bgt biaya konsul dll nyaa.",5
"thank u klikdokter sejauh ini udah ngebantu aku menangani masalah kesehatan, kalo mulai ada yg kerasa sakit tinggal klik klik aplikasi klikdokter",5
"walaupun konsulnya online, tp diagnosanya tepat siihh. makin yakin pake klikdokterr ğŸ‘ğŸ‘ğŸ‘",5
"meskipun konsul via online, tp berasa konsul kesehatan langsung, karena se detail itu penanganan di klikdokter",5
"gaakan pindah ke lain telemedicine sih, sejauh ini klikdokter yg terbaik buat aku",5
"saking fastrespon nya, doi gw aja kalah cepet bales chat sama klikdokter",5
"yang paling gue suka dari sekian banyak fitur di klikdokter tuh fitur info obat, bener2 bermanfaat dan nambah ilmuğŸ‘ğŸ»",5
"Respon dr dokternya tuh bener jelas,tepat sasaran, ga bertele tele gitu! Jd beneran lgsg tau oh ini sakit nya apa, harus ngapain, beli apa, gitu",5
"Betah banget nongkrongin aplikasi klikdokter, soalnya tampilannya ga ribet, warna aplikasinya adem jd mata nyaman liatnya",5
"Gapaham gimana caranya, tapi setiap konsul di app ini dokternya selalu fast respon, ga ada tuh nunggu antrian 3 org 5 org lg kayak app sebelah. Jadi, kalau ada apa apa yg darurat bs langsung direspon, thank you klikdokter!",5
bersyukur bisa bertemu sama klikdokter yang isinya dokter dokter hebat. semangat dan semoga semakin berkembang yaaa klikdokter!,5
Seseneng itu krn nemuin app klikdokterrrr aaa <3 luvluv untuk yg buat aplikasi sekeren ini dan dengan mudahnya diakses gratis tis tis!!,5
Aplikasi gak bener. Udah bayar mau konsultasi. Eh dokter gak nanggepin konsultasi. Status pengembalian dana.. sampe sekarang gak ada pengembalian dana buat pengaduan gak ada tanggapan sama sekali.. sama sekali bukan aplikasi yang membantu malah merugikan.,1
"mau curhat dikit krn sempet gasuka sama aplikasi dokter dokteran yg ga solutif, eh pas ketemu sm klik dokter malah sgt membantu, dan bikin jd percaya utk konsul online gini",5
"gausah ragu deh sm klikdokter, cuma perlu satu aplikasi, lu udh bisa beli obat, vitamin, sampe konsul sama dokter dokter yg udh gausah diraguin lg kualitasnya",5
"gw ga bosen bosen ngajakin temen temen gw utk pke klikdokter krn se membantu itu di hidup gw, apalagi kl lg perlu obat ato tes swab mandiri yg darurat, bs dikirim scr instan",5
"Pake aplikasi buat ketemu dokter tuh skrg ga perlu takut gais, aman kok. gw percaya sm klikdokter krn mereka nyediain tenaga ahli yg terkenal-terkenal bgt namanya, jd ga abal-abal gt deh",5
kalau ga ada klikdokter mngkin biaya yg sy kluarkan utk rumah sakit semakin boncos lg soalny bulan bulan terakhir ini sering bgt konsul krn lg sering sakit,5
"jangankan pergi ke dokter, ke apotek pun skrg ga perlu lg jalan kaki jauh-jauh, udah pake klikdokter aja, semua langsung ada didepan mata ğŸ‘",5
Disini gampang banget transaksinya dan murah banget! Semoga pelayanan nya terus bertahan karena udah bagus banget,5
"so far so good ya klikdokter, fast response juga. thxx",5
"Buat manusia yang ngerasa ribet kl konsul via chat, tenang ada fitur videocall jadi gampang deh buat konsul",5
"waktu itu sempet trauma konsul psikolog online karena aku ngerasa dijudge dan balesannya cuek banget. akhirnya kemarin mutusin untuk nyoba lagi di klikdokter, ga nyesel samasekali karena dokternya seramah dan sepengertian ituu",5
mau dimanapun kapanpun kalo butuh layanan konsultasi tinggal klik aja klikdokter ya ges ya,5
"Selain konsul dokter dan beli obat, bisa juga cek kesehatan di app klikdokter. fiturnya beneran selengkap itu guys!!",5
"semenjak UI baru, skrng jadi susah. Sdh pembayaran trus masuk menu lain liat liat sambil menunggu terhubung. Giliran terhubung gak tau cara masuk ke room ny bagaimana. Di klik sana sini gak nemu cara masuk room chat ny. Ribet dan susah.. Akhirnya sesi waktu konsultasi pun habis tanpa berkonsultasi.",1
"saking user friendly-nya, bapak gw yang gaptek langsung ngerti cara pake aplikasinya abis diajarin sekali doang",5
"kudos buat tim klikdokter, fitur lengkap, pelayanan memuaskan, aplikasi user friendly dan semua bisa dilakukan dirumah aja",5
"di klikdokter gue bebas pilih dokter, jadi enak tiap konsul ga perlu ngulang cerita dari awal lagi",5
"yaampun skrg di klikdokter bisa konsul dokter seharga nasi padang aja, murah bangetttt",5
"Keren banget di aplikasi klikdokter bisa scan pedulilindungi juga, jadi gak menuh menuhin memori hp",5
"kalau ada bintang 100 aku kasih deh, soalnya aplikasinya mudah dipahami",5
Aplikasi yang sangat berguna supaya makim aware dengan kesehatannya,5
"apalagi coba apalagi ini segala cek imun juga bisa, konkret menjawab masalah masyarakat bir bisa all in one",5
"efisien secara waktu dan materil karena ga antre, biayanya juga murah",5
"balita juga bisa, tinggal emaknya yang sampein ke dokternya. biasa lah masalah diare",5
dokternya sabar ngadepin pertanyaan pertanyaan aku yang kerasa awam banget kalo tentang bidang kesehatan ini,5
"bakalan rugi kalo konsul berbatas waktu terus kitanya nungguin dokter bales, ini engga, wong langsung dibales saat itu juga",5
"yaa tipe tipe pasien bawel kaya aku gini, banyak nanya selama waktunya masih mumpuni boleh kok",5
"pelayanannya ga overrated karena mereka ngejaga kualitas di dalam jasanya, jadi jarang ngecewain",5
"menurut gw durasi konsul pas banget jd ga kecepetan atau kelamaan, dokternya juga gercep jawabin pertanyaan gw",4
"sekarang konsul dokter tinggal klik klik di hp aja, biayanya juga murah dan bisa dilakuin kapan aja + dimana aja",5
"dari aku ya, ini ngebantu banget sih buat ada yang bikin app ini, ga mesti langganan kok, coba yang ga paket jg bisa",5
kalo kaya di resto mah bisa paket bisa a la carte ambil yang emang butuh yaps,5
"Fitur di aplikasi klikdokter lengkap dan informatif banget! Mulai dari konsul dokter, beli obat, bikin janji temu sama dokter dan ada juga berita-berita tentang kesehatan. Jempol dehhhğŸ¤©ğŸ‘ğŸ‘",5
"dokternya semangat banget padahal waktu itu gue konsulnya tengah malem, sukses terus dok!",5
"fitur sama pelayanannya terbaik emang cuy, tebus resep aja gampang kok simple banget",5
"sekarang kalo mau konsul ke dokter udah ga pake antri lagi, praktis bangettt",5
"selain bisa konsul online sama dokter, kalau butuh tindakan juga bisa buat janji temu dan sesuaiin sama jadwal sendiri jadi ga repot ngatur waktu",5
"menurut gue klikdokter udah paling juara kalau urusan telehealth. semua serba lengkap, ga usah repot repot keluar rumah juga",5
gw baru tau di klikdokter dengan harga murah bisa dapet konsul dokter yang worth it banget,5
"pilihan dokter spesialisnya beragam banget, sampe akupuntur juga ada",5
"dokternya baik baik banget, ga pernah ngeburu buru kalo konsul dan selalu bikin nyaman buat ceritain keluhan yang gue alamin",5
Baru tau ada app klikdokter kaum milenial sampe gen z harus punya sih jelas,5
di klikdokter banyak promonya padahal harga udah terjangkau banget haha,5
"fitur lengkap dan yang paling penting adalah aplikasinya user friendly banget, jadi fitur yang lengkap itu bisa kepake semuanya",5
"dokter-dokternya ramah dan fastrep, ga terkesan ngeburu buruin walau ada durasi konsul",5
"such a pleasant experience. konsul sama dokter bisa chat atau video call, resep langsung ada lewat aplikasi dan obatnya bisa langsung di official store klikdokter",5
"Respon dokter cepet dan jelas. pernah coba pake aplikasi lain eh penjelasan dokternya muter muter dan bikin bingung, skrg mending ke klikdokter aja yang udah jelas",5
"awal pake klikdokter agak skeptis karena harganya murah bgt takut dokternya jutek dll. ternyata pas gue coba sendiri, dokternya baik banget dan responnya cepet",5
"Daripada asal beli obat warung, mending tanya dulu sih sama ahlinya. Paling engga bukan yang asal diagnosa kan, bahkan dokter spesialis juga ada ğŸ‘ğŸ»",5
"ga cuma dokter umum ternyata, dokter spesialis juga ada ya ternyata, baru tau aku juga",5
"Yang ga punya BPJS coba deh, lumayan menghemat soalnya kalo konsul jaman sekarang ke dokter above 50k, apalagi spesialis",5
"Sungkem sama yang buat klikdokter, sangat membantu ketika tiba tiba drop pas kerjaan numpuk",5
"Kalo cari yang available gampang, soalnya emang banyak juga pilihan dokternya. Jadi segimana kita butuh nah itu yang ada",5
"Jam berapa pun mau konsul ke dokternya dijamin ada yang stand by, tenang ya buibu responnya juga cepet koo",5
"Skeptis sama app ini awalnya, abis baca review, trs download and yess its user friendly",5
"Harganya anak kos friendly banget, pokonya kalo gue gaenak badan sedikit udh langsung klikdokter to the rescue deh",5
"Selalu suka sama pelayanan yang diajukan sama Klikdokter, puas pokoknya",5
"Ternyata pelayananya sangat memuaskan sekali, apa apa aku jd gampang dech",5
bagus bgt sih ini apk nya. gampang di gunakan.,5
"Paling mantep sih jujur ni aplikasi, selalu suka banget banget sama pelayanan nya",5
Dari awal emang udah tertarik buat nyoba soalnya pake aplikasi sebelah tu respon dokternya lama,5
"Mantep banget sih suka sama pelayanan dari klikdokter, selalu bikin customer nya puas dan nyaman",5
"Mantep abis sih ni aplikasi makin hari makin berkembang pesat, apalagi soal fitur-fitur yang terbaru",5
"Tampilan barunya lebih fresh dan mempermudah user untuk konsultasi dan booking dokter di faskes, kereeen!",5
"Puji syukur banget deh aku sama ni aplikasi, super duper membantu banget buat kami anak kost",5
"Mau mengapresiasi yang setinggi-tingginya sama klikdokter, si selalu berkembang terusğŸ‘ğŸ»",5
Pelayanan dan fiturnya balance banget sama-sama bagus pol,5
"Selama ini gue udah rekomenin ni aplikasi ke banyak orang, saking gue cinta dan nyamannya sama ni aplikasi",5
"Gaperlu lo antri-antri buat konsul sama dokter, ni aplikasi langsung sat set responnya",5
"Dari awal covid gue dah suka sama ni aplikasi, dimulai dari gue selalu stock vitamin pasti konsul dan beli dari ni aplikasi",5
Membantu bangetsi buat gue yang kaum mager mageran dan kalau sakit tu pengennya langsung ada obatnya,5
Selain responsif point plusnya tu pelayanan dari dokternya ajib pol,5
Patut diacungi banyak jempol buat para dokter-dokter yang super ramah,5
"Yang paling nyaman tu emang dari dokter-dokternya, ramah ramah banget fastrespon pula",5
"Chat dokternya buruk sekali ya, dijatah 30 menit tapi lama sekali membalas pesan yang sudah ditulis padahal bayar lho gak gratisan. Sekalinya balas kaya orang lagi dikejar debt collector, buru2 banget gak nunggu saya respon udah langsung dia selesaikan konsultasinya padahal belum habis waktunya. Saya udah 2 kali coba yang mana lebih dari 5 kali nya gagal menghubungkan. Bad experience buat aplikasi konsultasi online kek gini. Di app lain dokternya cukup tanggap dan fokus ke kita aja",2
"awal-awal covid tu selalu parno buat ke klinik, sampe akhirnya nemu ni aplikasi eh malah keterusan sampe sekarang",5
"Dari semenjak ngekost gue selalu pakai ini buat gue konsultasi, lebih hemat ajaah",5
"Selalu mantap deh sama ni aplikasi, gapernah gagal dalam apapun.",5
"Selain responnya cepet, ni juga sangat membantu buat kaum kaum mager keluar rumah apalagi masih keadaaan covid gini",5
"Gapernah kecewa sama pelayanan nya, selalu memuaskan pasien",5
"Bisa cek imunisasi anaku di klikdokter, jadi gampang deh sekarang",5
"Baru pertama kali nyobain konsul online, dokternya detail banget dan sabar ngejelasinya . Mantap pokonya",5
"Konsultasi kanker, jantung lansgung ke klikdokter mudah banget",5
"Gaperlu ngantri cuy mau konsul di klikdokter mah, soalnya donternya juga udh lengkap dan banyak",5
10/10 lah pokoknya ni aplikasi konsultasi sama dokter yang paling tercepat responnya,5
Perkembangan aplikasi ini melejit banget deh. Sekarang dokter-dokternya luar biasa. Paling suka sama responsif nya.,5
"Selalu suka sama pelayanan di Klikdokter, gapernah nyesel dah",5
"Suka banget!!! Sama aplikasi klikdokter ini, emang paling bikin nyaman",5
"Suka banget sama klik dokter, gercep banget balasannya dan pelayanannya juga memuaskan",5
"Siapa ya yg ciptain klikdokter, gila pelayananya sangat memuaskan sekali",5
"Suka banget sama pelayanannya, pasti selalu konsul ke klikdokter",5
"Omg ternyata pelayanan klikdokter sebagus itu, sampe temen2 ku minta dispill",5
"Dokter spesialisnya lengkap dan ready kapanpun, mau tengah malam juga masih ready",5
"Waw puas banget sama dokter disini, fast respon dan super baik dokternya",4
Terimakasih adanya klikdokter sangat membatu untuk semuanya,5
Riview aku sebagai pengguna setia klikdokter bintang 5 dehğŸ«¶,5
Selama ini saya selalu suka sama ni aplikasi mantep pol!,5
"Pelayanan dokternya mantap banget, aplikasinya juga fiturnya banyak bikin aku nyaman sama ni aplikasi",5
Pertama kali nyoba-nyoba ajah eh alhamdulilah malah nyaman banget sama aplikasinya,5
Gaperlu nunggu lama-lama buat kamu konsultasi ke dokter keren di apkikasi ini,5
"Doctor end the conversation in the middle of consultation, doctor doesn't ask for allergy, there is no detailed dose of the drug prescription, the app cannot find the pharmacy nearby me, how can I buy the drug? Uninstall it after first unfaedah use.",1
"klikdokter mempermudah banget buat kalo tiba tiba lagi sakit, dan gasempet ke dokter, atau lagi gaada yg bisa nganterin ke dokter, konsultasi dulu aja kesini, ini sangat membantu banget",5
Aplikasinya mudah digunakan (friendly user) puas banget deh,5
"Cepet banget dokter disini, walaupun tengah malam tetap fast response balasnya ğŸ¥°",5
Kalian kalau sakit suka berobat kemana? Kalau aku dan keluarga suka banget di KlikDokter,5
Aplikasinya sangat top banget bintang 5 dehğŸ‘,5
Happy bgt bisa nemu app klikdokter aplikasinya canggih bet cari dokter hewan ada dongg wkwk,5
"gampang gesss gunain aplikasi telehealth gini, menurut gw ini layanan udh paling baik dibanding kompetitor lainnya",5
"yang punya hewan peliharan gausah khawatir skrg ada vet juga di klikdokter, gausah repot bawa anabulku ke dokter hewan langsung hehehe",5
"klikdokter paling the bestt!! urusan konsultasi dokter larinya pasti kesini, suka sama respon dari dokter, tidak mengecewakan",5
"Kalau dibandingkan dengan telehealth lain.. ini app yang teroke sihh terutama soal layanan dokternya, attitudenya bagus dan profesional",5
"Honest review sebagai pengguna lama klikdokter, suka banyak promo yg jd salah satu alesan aku berobat disini dann dokternya emg berkualitas. Pantes buat dapet bintang 5!",5
"aplikasi telehealth terbaik yang pernah gw coba, khususnya waktu sesi chat dengan dokter itu biasanya kl di telehealth kendala respon yang lama tp disini dokternya fastresp dan baik bgt ditanya macem2 ttp menjawab dengan ramah",5
tinggal klik klik aja udh langsung bisa berobat + ga ribet hrs cari apotek dimana soalnya udh lengkap bisa tebus resep,5
"mantap nih klikdokter ga expect dapet well treated sama dokternya, apalagi bisa komunikasi lewat video call jd gampang dehh konsulnya",5
"Fitur video call waktu konsultasi memudahkan saya, jadi berasa konsul langsung apalagi bisa ngobrol sama dokternya yg super ramah â¤â¤",5
Cepat bukanya,5
Aplikasi error terus. Tidak jelas. Gak recommend deh,1
"Aplikasi yang sering error dan sangat tidak membantu. Tidak usah install, buang waktu",1
"Sudah pesan janji dokter berkali kali, tapi gagal terus.. yang dokter sibuk, gabisa tersambung, dokter sudah tutup (padahal diketerangan masih buka), dll.. jelek banget",1
kereeeen klikdokter bisa banget bantu aku buat berobat ditengah malem terus bisa sekalian tebus resep jd serba mudahğŸ¥° terimakasih klikdokter,5
Aplikasi sampah 5x order dokternya ga ada yg trima dana malah berkurang,1
"Setelah konsul dan pesen obat lewat klikdokter, kita tinggal duduk manis aja nunggu paketan sampe rumah",5
"Telemedicine andalan aku skrg klikdokter, paling bagus paling menarik..",5
"Buat ngerasain bagusnya sesuatu emang perlu dicoba dulu, awalnya aku underestimate sama KlikDokter, tapi ternyata setelah coba pake bagus juga dari berbagai aspeknya.",5
"Kita bebas memilih mau konsul dengan dokter yg mana, bebas sesuai pilihan kita, jadi nyaman kaan..",5
"Aplikasi kesehatan tuh banyak kompetitornya, tp yg pas dihati cuma klikdokter.",5
"Selain buat janji sama dokter, kita juga bisa booking rs via klikdokterğŸ‘ğŸ»",5
"banyak banget artikel kesehatan ter up to date di klikdokter, jd fresh ilmunya gaiss",5
"Sekarang lagi musim bgt sakit, tapi tenang aja sih karena kalo mau konsultasi tinggal pake klikdokter ajaâ€¦",5
"Kirain temen gw gimmick doang bilang konsultasi di klikdokter nyaman & enak, ternyata rill cuy, gw dah rasain sendiri",5
"kalo udah suka sama sesuatu, gue bakalan continue pakee, termasuk aplikasi klikdokter yg servicenya oke",5
"Bintang 5 sih buat klikdokter, pelayanannya the best menurutku",5
"Siapa sih yg gasuka promo, di klikdokter banyak bgt promo nya loh guyss",5
"sekeluarga bapilll, baru aja masuk musim hujan padahal. alhasil konsul klikdokter lagi dan lagi wkwkwk, dokternya baik bgt akhirnya w konsulin sekeluarga gt di satu dokter XD baik bgt dan gercepp",5
"alhamdulillah ada klikdokter jd ga kuatir dah w asam lambung gaenak gini, konsul udah dan obat jg udah otw. sangat helpful",5
"dokter spesialis apa aja ada ya ini di klikdokter, bau baunya mah bakal jd app telemedicine kecintaan saya",5
konsulin anabul ke vet di klikdokter alhamdulillah sangat terbantu karena dokternya fastrep dan solutif bgt,5
Kalo bisa online napa harus ribet pergi berobat offline? aku cukup pake klikdokter aja xixi,5
"Aplikasi KlikDokter sejauh ini yang paling enak dipandang interfacenya, terus gampang jg digunainnyaaa",5
dokter di klikdokter betulan baik-baik dan gercep-gercep banget sampe heran w,5
"Bapakku gaenak badan aku udah khawatir aja, tak suruh konsul klikdokter terus mau wkwkwk. katanya dokternya baik dan ga galak wkwk, jadi tenang wes ninggalin ortu di rumah karena udah ngerti telehealth",5
"baru kali ini konsul online sama dokter, balesannya secepet ini dan enak bgt baikkk. otw pindah hati ke klikdokter deh aku",5
sekeluarga ketagihan konsul di klikdokter wkwkwk. kata mamaku enak soalnya dokternya baik baik HAHAHA,5
"pelayanan klikdokter sejauh ini masih nomor satuw di hati gweee, soalnya appnya lengkap dan dokternya the bestt",5
user friendly banget ya ini klikdokter soalnya bundaku aja langsung paham diajarin sekali,5
"kayanya cuma klikdokter deh yang dokternya available kapan aja... pernah ada emergency subuh2 trus langsung terbantu lewat konsul dokter di klikdokter. salut bngt, thank you ya klikdokter huhu",5
"availability dokter klikdokter luar biasa dah wkwkwk, ada aja yg online sampai tengah malem. malah dokter spesialisnya juga lengkapp, mantepp",5
Keluar terus,1
di musim hujan kaya gini harus sering2 stok obat dan sekaliny drop boleh diabaikan. cuma di klikdokter saya percayain buat memenuhi kebutuhan tsb ğŸ˜‡ğŸ™Œ,5
nahh aplikasi teledoc begini yang gw cari. gk gampang crash atau lag tiba2 pas sesi sm dokternya. sama sekali gk pernah ngecewain!,5
"gw pribadi ngerasa kebantu bgt sama aplikasi klikdokter ini, jam berapa pun dokter disini selalu ready.",5
ga perlu mikir dua kali buat install klikdokter terjamin pokoknya kualitas dokter dan pelayanannya,5
Suka banget pilihan dokter spesialisnya di Klikdokter lengkapp ada drh juga dong wow deh!!,5
sekeluarga pd pake klikdokter ... selalu memuaskan dan pilihan dokter spesialisnya banyak,5
makasi Klikdokter udah bantu adik saya berobat online hihi maklum dia suka takut ketemu dokter langsung sungguh app yg instan dan solutif,5
KlikDokter semua adaaa dokter spesialis dan Health Tools-nya juga sesuai sama yang aku butuhin,5
pelayanan tiada duanya lah klikdokter ini. fiturnya banyak banget yg bisa kita pake dari janji dokter smpe bisa buat janji medis,5
berbulan2 udh langganan klikdokter jarang bgt mengecewakan. recomended buat yg males keluar rumah tpi perlu berobat,5
KlikDokter mempermudah kebutuhan saya tiap ada perlu beli obat. gk perlu susah2 lg ke apotik,5
Aplikasi kesehatan yang jadi opsi pertamaku kalau sakit soalnya gampang aksesnya,5
gw yakin org tua di luar sana juga bisa make app klikdokter karena ui nya mudah dipahami,5
"aku pernah konsul di app lain, tapi dokternya nggak nyambung :( untung klikdokter dokternya mudeng semua",5
tersuka kalau konsul di klikdokter karena loadingnya ga pake lama,5
"klikdokter ini cocok untuk pertolongan pertama saat sakit, apalagi pas sakitnya malem2",5
Bakal terus ngandelin klikdokter buat konsultasi kesehatan karena dokternya baik-baik,5
"ga cuma buat konsul sederhana, konsul spesialis juga bisa langsung sm klikdokter, keren deh pokoknyaa",5
"cocok bgt sm klikdokter karena pelayanannya selalu berkembang, mantap deh",5
"jujur, aku jarang bgt pake app beginian, tapi karena klikdokter menarik, aku jadi ikutan pake deh",5
ramah-ramah & profesional dokter di klikdokter. sangat solutif dan selalu ngasih resep dokter yg bs kita tebus,5
"minggu kmrn sekeluarga kena covid terus sahabat saya ngenalinlah app klikdokter, cobain beli paket isomannya ternyata worth it dtambah dapet voucher konsul dokter + gratis ongkir makin cepetlah kita sekeluarga sembuhnya. Thanks klikdokter",5
"aduuh adik kak jiiil, berobat di klikdokter beneran nyaman banget adik kak jil",5
"Kemana aja sih aku baru tau ada telehealth klikdokter ini?!! pelayanannya bintang 5, dokternya baik dan sama sekali ga ngejudge aku sebagai pasien",5
"terbaik lah klikdokter, andalan keluarga gue bgt kalau urgent butuh saran dari dokter",5
perlu konsul dokter tinggal meluncurrr aja ke Klikdokter. dokternya cepat dan tanggap,5
udah coba beberapa kali aplikasi klik dokter dan slalu puass sama hasil konsulnya,5
"Aplikasi telehealth yang bantu beneran buat jaga kesehatan soalnya ada fitur cek kesehatan pula, terus kalau sakit enak tinggal pilih dokter sp-nya buat konsultasi",5
Semoga jodohku kaya dokter diklikdokter ya sat set sat set langsung bikin sembuh hehehe thanks klikdokter,5
App-nya enak buat konsul dokter buat berobat + suka deh sm Health Tools-nya. Jd semangat jaga kesehatan.,5
"agak cerita dikit, jd keluarga saya tuh terbilang pd sehat2 bgt dah dan jaraaang gt ada yg ke dokter jdnya saya takut di-judge kalo ketauan ke dokter pdhl lg butuh bgt:"" tp syukurnya saya nemu app ini jdnya bisa scr online deh konsul dokternya lega sekalii thanks klikdokter udah bantu saya bgt!",5
"Sesimple itu konsul kesehatan di Klikdokter. Tinggal buka aplikasinya, pilih dokter yg sesuai sama keinginan kita, terus udh bisa dimulai deh konsul kesehatannya..",5
