content,score
"Dokter di Klikdokter tuh superrrrr ramahhh tiap konsul ga pernah lg deh berasa canggung awkward gitu, da best deh",5
"Seumur2 cuma taunya app dokter buat manusia aja, eh rupanya bisa jg buat hewan begitu pakai klikdokter. Jd ga susah lg deh saya sm kucing peliharaan kl perlu konsul...",5
"Klikdokter menjiwai namanya bgttt tinggal klik2 aja langsung deh tuh ""ketemu"" dokternya lwt chat, konsul trs dapet deh kiriman obatnyağŸ‘",5
selama ini suka parno kalo ke dokter sendirian tp skrg ga perlu parno lg soalnya ada aplikasi klikdokter cukup lewat chat lgsg dapet hasil diagnosa dan resep obatnya<3,5
"Pilih klikdokter soalnya bisa konsultasi gratis, tapi setelah diupdate malah harus bayar. Gak bisa dibalikin lagi fitur konsul gratis ke dokternya?",4
Susah banget buat chat konsulnya. Udah bayar 50rb dokternya traffic. Pilih yang 30rb eh sisanya ga balik lagi. Pilih lagi yang 50rb karena yang tadi 30rb traffic lagi. Masa harus nambahin lagi sih. Anehhh,1
"Yang terpenting dari aplikasi kesehatan menurut gue yaa yg ga ribet alias mudah digunakan, dan gue memilih pake Klikdokter karena friendly user",5
"Zaman sekarang apa-apa serba digital, termasuk berobat pun udah bisa digital. Aku sih lebih milih pake Klikdokter, karena udah terbukti pelayanannya bagus",5
Diupdate mlh chat dokter jd berbayar semua ğŸ˜©,1
"Masukan. Kalau nambah anggota keluarga harusnya tidak perluada nomor hape, kalau anak balita yang di daftarkan gimana caramya.",3
top banget klikdokter. gak pernah nyesel pake aplikasi ini dari awal karena sesimple tapi selengkap itu fiturnya jugaa,5
Pengalaman terbaik dibanding apps sebelah ğŸ™,5
You should Try now...,5
"Kenapa sekarang tidak gratis lagi? Padahal dulunya saya pengguna setia klikdokter. Tapi semenjak konsultasi berbayar, saya uninstall soalnya saya juga tidak ada biaya buat konsultasi.",1
Abis di update malah ga bisa dibuka sama sekali apknya :(,2
"gue selalu langganan klikdokter sih soalnya beda sama yang lain ga neko neko, aplikasinya mudah dipake, harga terjangkau, terus respon dokternya juga ramah",5
"paling sukanya butuh apa aja dan kapanpun selalu ada nih kalau klikdokter, keren banget deh",5
"Pernah tengah malem asma kambuh tp takut bgt buat ke rs jam segitu. Dibantuin kaka konsul ke dokter di klikdokter, keren bgt masih standby dan lgsg di bantuin. Bener bener terbaik deh",5
"sempet ragu sama telemed karena kayak gimana ga kebayang gt konsul online se ngebantu apa. direkomendasiin temen pake klikdokter, eh super puas bgt pelayanannya, mana harganya lebih terjangkau lg",5
"klikdokter juara bgt sih, udah sering konsul disini ga pernah tuh nemu dokter yang judes.",5
"senyaman itu pake klikdokter, semua bisa dilakuin lewat handphone aja, obat juga tinggal pesen dan nanti bakal dianter sampe rumah",5
asik banget di klikdokter buat janji temu sama dokter bisa lewat aplikasi jadi ga pake ribet,5
"ga perlu worry pas musim pancaroba, tinggal konsul ke dokter dan beli obat di aplikasi klikdokter langsung",5
"awalnya dikenalin sama temen, eh lama2 jadi ketagihan saking mudahnya",5
"mau sungkem sama yang bikin klikdokter, bener bener mempermudah aku ngejaga kesehatan banget",5
aplikasi tdk ribet dan pelayanan memuaskan,5
dokternya bener bener ngedengerin dan jawab pertanyaan aku dengan super sabar,5
"dokternya bener bener ngehargai waktu konsul, responnya cepat dan lengkap",5
"konsul di klikdokter mudah banget dan efektif, gak ribet, nyaman juga",5
Semoga dokternya ga bosen bosen aku konsulin haha,5
"jam 4 subuh masih ada dokter yang praktek buat konsultasi, salut banget",5
"aplikasi yang bermanfaat banget, aku jadi dapet banyak info tentang kesehatan",5
"Wow sangat canggih sekali klikdokter, bisa tebus resep. Fasilitas kesehatan terbaik deh",5
Fitur reguler chatnya sangat membantu disaat tidak punya uang dan ingin chat ke dokter. Mantap.. Thanks KlikDokter,5
"download klikdokter pas kena covid kmrn untuk konsul ke dokter ttg protokol dirumah sekaligus beli paket isoman untuk stock vitamin, pelayanan baik dan cepat",5
"Pake klikdokter karena direkomendasikan temen, ganyesel karena harganya worth it banget sama pelayanan yg aku dapetin",5
"pas ortu kena covid, sy order paket isoman di klikdokter utk bantu pemulihan. vitaminnya lengkap dan ada trs, ortu jg gak perlu keluar rumah. alhamdulillah skrg keduanya sdh sehat kembali",5
"sudah bayar, tapi ketika mulai chat malah error gak bisa chat konsul sama sekali. hilang deh duitnya",1
"ga cuman dokter umum, dokter spesialis pun selalu ready setiap waktu. goodjob klikdokter",5
"kemarin aku sekali sekalinya nyoba konsul vc di klikdokter saking gakuatnya ngetik, dokternya baik puolllll, ngejelasinnya sabar banget dan gampang dipahami",5
eh demi apasih klikdokter bisa tebus resep lewat aplikasi? jadi gampang bgt ih suka,5
ngerasa lebih efektif sih pake layanan ini buat konsul sm dokter untuk pertama kalinya jd nggak perlu ngantre yg nunggu berjam jam gitu,5
"harga sangat ekonomis ditambah banyak promo lainnya. pelayanannya sangat memuskan, apalagi 1 aplikasi tuh fiturnya lengkap bgt",5
"responnya cepat, saran jangan jelas dan mudah dipahami. harga layananya juga murah dan lengkap fiturnya",5
"aplikasinya gampang dipake, layananya oke gercep, harganya juga murah ditambah selalu ada promo juga",5
"semenjak download aplikasi ini aku jd lebih care sama kesehatan badanku, suka baca artikel yg ada di dalemnya plus suka konsul lsg sama dokternya kalau masih bingung",5
Penjelasan dokternya rinci bgt dan oke sekali. Dokternya ramah dan malam pun masih banyak yang online.,5
solusi yg pas banget buat konsul online dgn harga miring. dokter spesialisnya banyak dan ready semua,5
sbg anak kostan sering panik klu sakit sendiri tp alhamdulillah smjak pake ini jadi tetep tenang wlau sendiri,5
jadi andalan sih kalau aku butuh saran dokter yang cepet karna cuma di sini yg dokternya selalu standby dan responsif bgt,5
"Aplikasi sangat mudah digunakan, banyak fitur dan tidak membingungkan. Jika butuh sangat rekomen untuk di download.",5
this app is very helpful. akses nya sangat memudahkan dan selama sesi konsultasi pun dapat dimengerti dengan baik. very recommended,5
"tebus resep pribadi di sini gampang,, prosesnya juga cepet,, pilihan rumah sakit buat kita cek juga lengkap bgt",5
"Harga terjangkau, penjelasan dokter memuaskan, dokter juga ramah dan baik sekali.. terimakasihh klik dokterr",5
Okay,5
asam lambung tiba2 naik dan sesek gitu bingung harus apa untungnya dokter disini ready walau jam 10 malempun responnya cepet,5
"dulu tiap mau konsul sm dokter kulit bayar mahal dan ribet, skrng aku selalu konsul disini sih murah, praktis, dan dokternya tuh oke banget. aku selalu sm dokter monalisa, thank you dok",5
ğŸ¤,5
"Sangat membantu aku kalo asam lambung kumat tiba tiba, dokternya ada kapan pun",5
"ternyata daripada berobat di rumah sakit yang harga lebih mahal dan butuh ongkos, mending berobat aja yak di klikdokter, baru tau ternyata harganya murah bgt dan promosinya tuh banyak apalagi kalo liat dari pengalaman dokternya baik baik dan ramah",5
"ini gua yang norak atau gimanayak, baru tau ternyata konsul di klikdokter enak dan nyaman bgt, dokternya baik, konsul masalah mental juga jadi lebih tenang, apalagi kalo ngeliat gimana dokternya ngasih solusi, bener bener enak penjelasannya dan gakbikin akuoverthingking lagi. huwaaa thank you klikdokter!!1",5
Huft pelayanannya jelek bgt,1
sukakkk bgtttt aaa dokternya super baikkkkk bgt dan aku cerita permasalahan kesehatanku jg jadi enak,5
"gais kalo sakit gaperlu ribet lagi deh ke rumah sakit, karena menurut aku di klikdokter tuh pelayanannya sama dan dokternya juga ramah bgt jadi gausah ragu lagi klo mau berobat di klik dokter",5
"hampir semua temen temen peersku pake aplikasi ini, soalnya enak banget konsul disini tuh gampang, terus dokternya baik n sabar tentunya",5
fungsi buat beli obat bagus,5
"download aplikasi klikdokter karna dikasih tau temen katanya bagus dan pas aku cobain bener bagus banget, fitur fiturnya lengkap, terus aplikasinya juga user friendly",5
"Ngebantu banget kalo butuh dokter mendadak, dokternya juga fast respon ğŸ‘",5
"aplikasi yang selalu saya pakai dari tahun lalu, belum pernah ganti karna alhamdulillah engga pernah kecewa. bintang 5/5 untuk pelayanannya yang bagus",5
"harganya standar bahkan beberapa layanan lebih murah, dokternya selalu tersedia pas aku butuh jadi sangat membantu kita. pelayanannya juara gk usah diragukan lagi",5
keramahan dokternya betulan bikin hangat banget dan gak bikin segan gitu kalau konsul di sini,5
"kalo boleh jujur pake layanan ini emang baru sebulanan deh, tapi udah nyaman karena dokternya lebih gercep dan sigap daripada yang lain. penjelasannya juga detail banget",5
"emang keren sih dokter dokter disini tuh, kemarin pernah konsul jam 2 pagi tetep dapet balesan dgn cepet dan juga ramah",5
"Aku rekomendasiin apk ini sih apalagi buat ngajarin ortu, soalnya user friendly banget gak bikin bingung terus dokternya ramah ramah",5
"baru dua kali konsul disini tp sudah sesuka itu jujur aja, soalnya tuh nyaman banget atmosfer chat sama dokternya. balesnya jg cepet bgt deh jadi enak",5
"berkali kali ke konsul, kayanya dokter disini paling komunikatif dan fastrespon deh, ditambah jawabannya nggak kaya template google",5
"waktu itu nyokap w konsul disini dan dokternya ramah terus sabar banget jelasin ke nyokap w gitu walau paham lah ya nyokap-nyokap kalau thru chat tuh kaya gimana wkwk, mantep dah",5
"Terakhir konsul, terus pas waktunya masi nyisa nanya nanya gitu ke dokternya tetep diladenin dengan ramah sama sabar juga keren lah",5
yang udah nyoba klikdokter pasti ngerti kan seberapa ramah dan gercep dokter dokter disini,5
"Worst app, dokter gak responsif",1
"sy pake dua kali kalau gk salah, dokternya ramah-ramah dan ada terus jam berapapun",5
"aplikasi telemedicine gini yang penting sih ya dokternya, dan emang klikdokter juara sih dokternya dalam hal standby dan being fastresponsive. jempol lah",5
"sekarang asam lambung naik gitu gak panik lg walaupun tengah malem, dokter disini tersedia terus dan selalu fast resp walau subuh-subuh pun",5
"aku ragu pas awal tau harganya kok murah banget, tapi pas nyoba malah betah di klikdokter wkwk, dokternya fastrespon banget dan ngejelasinnya rinci juga",5
saya kira aplikasi yang kurang bagus.,1
Tidak bisa upload resep,1
Very nice app. Doctors really help me,5
"Easy to use, and the doctors really professional. Also we can consultation in free mode, we'll get 15 minutes to chat with doctor, and it's enough when we want to ask simple thing to doctor quickly.",5
"Chat hanya 30 menit, Kita chat dokternya pesannya baru deliver sekitar 20 menitan yauda percuma habis waktu konsultasi ga dapat apapun. Terus pilih dokter antre ulang lagi ulang lagi ketik voucher premium nya.. it's just wasting of time and money !!",1
"Sumpah... ini aplikasi the best... bbrp x aku konsultasi trs beberapa hari kemudian costumer service baik bgt dan peduli, nelpon cuma untuk menanyakan perkembangannya kesehatan aku...",5
Aplikasi yg sangat membantu,5
"Very bad, I try to make account and always failed, can't login because about session session and session",1
ğŸ‘,5
Very bad application. Paid twice for video call with the doctor but nothing happen. Then giving me voucher but I still can not reach the doctor. Very disappointed,1
anuekmadah indonesia,5
This app is very helpful,5
Hi semua jangan ragu untuk download app ini. App nya bagus Dan dokternya ramahğŸ˜ŠğŸ˜ŠğŸ˜Š,5
Good app,5
"Sangat tidak memuaskan, tolong diperbaiki durasi chat, hanya 30mnt blm selesai sdh mati, kan gk enak bgt lg konsul apa iya harus bayar lg, gk kyk app yg lain beda cuman sedikit tapi bisa sepuasnya bertanya tanpa harus terputus.",1
"BAGUSS BGTT AAAAA SUKAAAA, BUAT KALIAN YG MAU TANYA2 SEPUTAR KESEHATAN KALIAN BISA TANYAIN DISINI, GAUSAH SUNGKAN ATAU MALU, DOKTERNYA BAIK, GA GALAK KO, CHAT NYA DIBALESS FAST RESPON BGT, DAN PENJELASAN NYA DETAIL PARAH, DAN YG PALING PENTING GRATISSS TIS TIS, APK INI JGA BISA BUAT TEBUS OBAT, BUAT JANJI RS , SAMA PAKET ISOMAN, LENGKAP BGT KAN? BURUAN DOWNLOAD SKRNGğŸ˜šâ¤",5
dr tresia susilo spd d,5
"Entah ya dokternya ada yg akurat, ada yg gadungan",1
Kereeeennn,5
Auto Uninstall.. Dapet notif disuruh gedein peli.. Ga rekomen ni aplikasi.. Malah kalo bisa gw kasi bintang Â½ atau Â¼,1
"aplikasi nya bagus, cm TIDAK RELEVAN klo hanya bertanya aja tapi langsung di kasi resep tanpa konfirmasi dulu... harap diperbaiki bagian ini...",5
Easy to use,5
Oke good job,5
"Saya tidak bisa masuk ke chat setelah bayar, aplikasi sulit dipahamai, saya tidak akan pakai lagi klikdokter",1
"Coba ikutin aplikasi apotik lain, kalo masukin kata kunci obat itu di list aja tampilkan persamaannya, biar kita bisa memilih, kategori batuk misal, diliat lah tampilkan obat2an jenis batuk, tenggorokan dll. Merepotkan kalo kita harus scroll terus kebawah mencari, nama yg kita cari ga harus persis perhurufnya.",2
"Sangat mudah, efisien, dan penjelasan dokter sangat memuaskan",5
So far so good satisfying,5
"Telat chat beberapa detik langsung end chat â˜¹ï¸ padahal waktu 15 menit , belum habis udah maen end , kan bayar â˜¹ï¸",1
Dokter dokter disini sangat responsif dan menjelaskan secara detail,5
"After the payment made there was nonconsultation at all, and then the mesage pop up ""your consultation is over""",1
"Chatnya error, saya keluar dari menu chatnya masuk kembali sesi chat langsung berakhir padahal hanya 1 menit dr mulai chat nya.",1
Helpfully.. Thanks klik dokter..,5
Nice and helpful appsğŸ‘,5
mantap aplikasi yg sangat berguna,5
Aplikasi nya mudah digunakan dan sangat membantu,5
Nice and helpful aplications,5
Pertama kali cobaa..sangat memuaskan..kirain wktu chat bkl dijwab ama robot..ternyata emank bnran langsung dijwab ama dokternyaa...,5
"aplikasinya ngebug, lg browsing liat liat karena baru instal. tiba tiba nyambung ke salah satu dokter gt. kaget, takutnya disangka main main. padahal lagi liat liat dulu,belum siap konsultasi tapi tiba tiba tersambung sama dokternya. auto panik !?",3
ğŸ‘,5
Mudah dan paling murah untuk dr spesialisnya. Terima kasih ğŸ™ğŸ»,5
Helpful,5
"Salam ..maaf sy ada di malaysia mau daftar klikDokter tidak boleh krn harus comfir no fhon indonesia, sedangkn sy pakai no fhon mayasia tidak boleh .. Sediih la mau konsultasi kesehatan sy ini",5
56jt,5
Love it,5
Mantaap,5
UX Bad,1
Misleading healthcare facilities and inaccurate doctor availability,1
Sangat membantu,5
"Very help full , fast response",5
"Dokternya baik bgtğŸ˜­ğŸ‘ğŸ»ğŸ’•, gratis lagi. Karena app ini aku lebih tenang dan ga panik lagi makasi bgtğŸ˜­ğŸ˜­",5
"Fitur ""chat regular"" pada aplikasi ini memberikan konsultasi gratis dalam hitungan mundur. Sangat meembantu sekali.",5
Sangat membantu sekali. Apalagi ada beberapa dokter yg tidak perlu membayar. Tapi tetap memuaskan penjelasannya. Bagi yg kurang mampu sangat membantu.,5
"Kejam , dokternya mau kasih resep Eh chatnya malah dimatikan sama pihak klikdokter Sedih...",1
Cukup membantu dan respon cepat,5
"menurut aku klik dokter adalah salah satu keadaan dimana sebelum mencapai RSU kita sudah tau kenapa pasien , dan pencegahan nya",5
MAKASIH DOKTER,5
This application is very good,5
Very good and useful app,5
Helping me to be a good time with my family,5
Baik,4
Good.,4
Aplikasi yang sangat simple. Saya suka pakai aplikasi ini kalau menginginkan respon yang cepat dari dokter online.,5
Udah sy bayar 2x g ada respon dari dokternya,1
"Terimaksih, sangat membantu.....",5
Good,5
Good app. Very helpfull,5
Bagus. Suka konsultasi di sini,5
Sangat membantu,5
Show me the mevie film,5
Aplikasinya sangat memudahkan dalam konsultasi. UI nya jga mudah dikenali jadi gk ribet,5
Bisa di andalkan saat dibutuhkan cepat harganya murah,5
Biaya terjangkau dan sangat membantu,5
Sangat membantu di saat pandemi,5
Fastvresponse aplikasi bermanfaat,5
Konsultasi yang memberikan pelayanan secara prima mulai dari konultasinya dan juga jawaban dari dokternya,5
Ada pelayanan reguler yamg dimana konsultasi bisa gratis dan jawaban dokter memuaskan,5
Dokter Andrew penjelasannya sgt detil dan sangat membantu sekali. Terimakasih banyak Dokter Andrew,5
Very good Application,5
Very Helpful and Voluntary Doctor also Available,5
"Aplikasi aneh, dibayar jam 20:00 notifnya berhasil, di cek jam 21:00 resep kadaluarsa dan history pembayaran smua tidak ada. CS gak membantu disuruh klik resep kadaluarsa katanya masih bisa digunakan, di klik gak muncul apa2. sorry sy uninstall, bad experience with this apps",1
"Berkualitas. Pol, deh.",5
"Klik dokter keren...semua jadi mudah dan praktis, beli obat ga perlu antri lagi.toppp",5
"Aplikasi yang sangat bagus, sangat membantu saya utk dapat info seputar kesehatan yg benar benar terpercaya dan memudahkan saya bisa konsultasi dg dokter spesialies tanpa harus antri di rs.. ğŸ‘ğŸ‘ğŸ‘",5
Aplikasinya klikdokter sangat membantu sekali .. Mantap,5
"Membantu banget di kala pandemi seperti ini. Konsulnya gampang dan dokternya juga fast respon. Jawaban dokternya juga detail bangeet meskipun pakai yang free. Super super lovee ğŸ˜ğŸ˜ Oh iyaa, fitur2 lain juga membantu banget lho, kayak deteksi covid-19, daftar vaksin laksia, dan kalkulator kesuburan buat aku yg lagi promil ini. Hihi. Pokoknya the best lah KlikDokter ini. Ditunggu fitur2 barunyaa yaa.",5
"bagus, sangat membantu",5
sangat membantu sekali,5
"Aplikasinya recommended banget. ğŸ‘ğŸ‘Two thumbs up deh! Buat kamu yg takut keluar rumah karena pandemi mending konsultasi online di aplikasi KlikDokter ini aja karena dokternya ramah-ramah, profesional, and fast respon. Mau sekaligus beli suplemen atau obat juga bisa lho, banyak diskonnya guysss. Kemarin juga sempet daftarin vaksin lansia untuk nenek di sini. Gampang banget tinggal klik. Terima kasih KlikDokter. ğŸ’™",5
Sangat membantu di masa pandemi seperti ini untuk konsultasi secara online dengan dokter dan juga banyak artikel-artikel mengenai kesehatan yang bisa menambah wawasan. Tampilan aplikasi nya juga sangat menarik dan user friendly,5
Great application to help us very fast in urgent situations ğŸ‘ŒğŸ¿,5
Aplikasi ini sangat membantu saya yg awam sama ttg kesehatan dan responnya sangat cepat. Terima kasih klikDokterğŸ‘,5
"Useful sekali, tinggal klik bisa dapet informasi dan artikel menarik seputar kesehatan terkini dan bisa konsultasi dokter. Good job!",5
Good,5
Blm dipakai apa2 kuota voucher dr pembayaran yg dokter sibuk kok dah hbs..jelek bgt sih,1
"very good ğŸ‘ i haven't tried the other app. But the first time i'm using klikdokter, it makes me dont want to try another apps.",5
Sangat membantu dalam konsultasi dgn dokter dan artikelnya sangat bermanfaat.,5
apps yang keren nih buat gue jadi gak perlu ke rumah sakit ğŸ¤©ğŸ¤©,5
Respon cepat,5
Respon dokter cepatğŸ™,5
Very useful and good user experience!,5
"bagus bgt dan sangat berguna jika ingin konsultasi kepada dokter melalui online, apalagi dengan pandemi skrg ini orang"" ingin skali konsultasi tetapi tidak ingin keluar rumah, nah klik dokter ni sangat berguna",5
"Sangat membantu saat ada kondisi mendesak dan tidak terlalu darurat untuk pergi berobat, tinggal tanya klik dokter deh. Terima kasih klik dokterğŸ‘ğŸ»",5
Aplikasi yang sangat membantu untuk mendapatkan informasi kesehatan,5
Good and Best Application ğŸ‘ğŸ»,5
Wow keren nih apss lagi pandemii gini buat saya lebih sehat dan nyaman terhindar kerumu an di rsğŸ˜ğŸ˜,5
Aplikasi sangat membantu,5
"Aplikasi ga bagus sistem transaksi ga rapi, 3 resep dipisah2 3x ongkir, giliran sy order obat, Obat nya ga ready, ditanyain cs terus katanya bs dikondisikan untuk obatnya, giliran diorder ulang dan bayar eh ada tambahan biaya 2x lipat dari harga obat diinvoice dan suruh bayar cash. Saya iyain eh tw2 dibatalin katanya apotek tutup. Grab telp sy ngomel2 udah nunggu obat maen cancel aja. Esok Paginya ditanya lagi mw order ga? Lah kan udah dibayar. Emosi jadinya. ğŸ˜¡ Abis ini langsung Uninstal kecewa",1
"Dapet konsultasi dr. Spesialis dgn promo potongan harga jd Rp.0,- jd gak perlu ke rs dan gratis, dapet resep obat jg, tinggal tembus di apotek thankyou, very helpful",5
Informasi nya sangat berguna,5
Responsive,5
"excellent, the doctor answer every question that I ask, , and explain it in the very good way, and I am satisfied.. ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»",5
Aplikasi kurang responsif,3
sangat bermanfaat dan sangat bagus thanks,5
"saya punya banyaaak sekali ide untuk pengembangan klik dokter. bisa bikin free webinar jg kan untuk pasien. bikin workshop contohny kegiatan seru bareng anak spy rajin gosok gigi.. yg mudah aja..pake montesori dan barang yg ada drmh. bikin games berhadiah, kuizz.. dll..ğŸ¥³ğŸ¥³ğŸ’–ğŸ’¯ (drg Tika pp spKG)",5
Doctor not respond our chat even already pay for it,1
"Kecewa banget, ak instal krn liat reviewnya bagus..dan ambil konsul ke dokter yg berbayar, ternyata cuma dibatasi hanya 30 menit konsul..konsul langsung dgn online pasti berbeda..mengetik, mencari data yg diperlukan memakan waktu blm lagi menunggu balasan dokter. Jadi blm mendapat jawaban dr dokter wkt konsulnya habis.. Saran kalo tetap mau kasih durasi konsul setidaknya 1 -1,5 jam. Agar pasien ada wkt untuk menyipakan data2 yg diperlukan.",1
Gila bgt tdny msh kasih bintang 2 karna msh on process nunggu 10menit eh sampe skrg udh selesai sesinya kaga dbales2 jir . Ya 10rb doang sihya tp kan uang ya sayang bgt weh gabisa dbalikin apa ? Gimana sih,1
"Sangat membantu masyarakat dalam hal konsultasi kesahatan,",5
Ok,5
"sudah dibantu dan respon cepat, terima kasih senang konsultasi di klik dokter",5
Will listening first,4
Ahhh sudah bayar... dokter nya status online... ga dijawab sama sekali... payahh nih aplikasi jg ga fair.. saya Minta REFUND!,1
"Terimakasih klik dokter saya bisa berkonsultasi dengan mudah dan gratis tanpa harus pergi ke klinik, layanan dokternya juga mudah dipahami dan taktis.",5
Praktis dan mudah.. recommended banget,5
very helpful application,5
"Sangat membantu, mudah mendapatkan obat tanpa harus keluar rumah, pelayanan chat dokternya juga sangat membantu. Good job!ğŸ‘Œ",5
Sangat membantu bagi orang yang masih takut untuk konsultasi ke klinik atau rumah sakit saat pandemic seperti sekarang ini,5
"Apliaksinya sangat membantu, apalagi di musim pandemi ini, loved it",5
Dokter ramah dan penjelasan detil.,5
"Aplikasinya bagus bgt, sangat mudah utk bisa konsultasi lsg dg dokter, ada artikel & tips2 ttg kesehatan jugağŸ‘",5
Aplikasi yang amat sangat bermanfaat disaat pandemi gini. Dokternya ramah banget jd seneng konsultasinya ğŸ¤—,5
"sangat memudahkan, simple, berguna",5
"Actually, very helpful when this pandemic. So apps, loved it.",5
"24 jam chat dokter ready, konsulnya solutip klo kata bu tejo ğŸ˜Š admin chat nya jg ramah & sopan. SUKAK!",5
"during pandemic and uncertain time like this, this app surely help me a lot! very easy to use, thank you ğŸ™ğŸ»",5
"Artikelnya keren, bisa konsultasi secara online dan tentunya gratis ğŸ˜",5
Very helpful for a new userğŸ‘,5
Aplikasi klikdokter sangat membantu untuk menjaga dan meningkatkan kesehatan kita ğŸ™‚,5
Terimakasih banyak Klik dokter. Aplikasi ini sangat mudah dan membantu saya untuk menjaga kesehatan. Bisa berkonsultasi langsung dengan dokter yang ramah dan baik.,5
Puas bangettt dan bermanfaat banget... Bisa konsultasi sm dokter tanpa harus keluar rumah trs langsung dikasih resep obatnya lagi,5
